n,support_bin,method,n_rows,n_success,n_minimal_usable,n_frontier_display_ok,success_rate,minimal_usability_rate,coverage,coverage_conditional_on_raw_success,coverage_conditional_on_minimal_usable,coverage_conditional_on_frontier_display_ok,mc_se_coverage,coverage_unconditional,avg_ci_length,median_ci_length,p95_ci_length,p99_ci_length,pathological_length_rate,formal_support_ok_rate,coverage_display_ok_rate,avg_local_support_score,avg_min_unique_h,avg_min_unique_b,avg_obs_h_left,avg_obs_h_right,avg_obs_b_left,avg_obs_b_right
500,0-2,Bias-aware/Honest,47764,43304,43304,0,0.9066242358261453,0.9066242358261453,0.999838352115278,0.999838352115278,0.999838352115278,,6.109221924927475e-05,0.9064776819361863,1.0989689360385317,1.0287809476328578,1.8433087871277336,2.1437388460086857,0.0,0.9066242358261453,0.0,1.9066242358261452,1.9066242358261452,4.187149317477598,44.61211372581861,34.09858889540239,108.8482120425425,62.21405242442007
500,3-4,Bias-aware/Honest,18476,18476,18476,0,1.0,1.0,0.9981597748430396,0.9981597748430396,0.9981597748430396,,0.0003153054931871516,0.9981597748430396,0.5910970238334173,0.577887318637996,0.7887711760204834,0.9571103788478499,0.0,1.0,0.0,3.3476401818575447,3.3476401818575447,7.226455942844772,37.3085624594068,29.887205022732193,87.72012340333406,55.357707295951506
500,5-7,Bias-aware/Honest,9878,9878,9878,9355,1.0,1.0,0.9975703583721401,0.9975703583721401,0.9975703583721401,0.9978621058257616,0.0004953456655183798,0.9975703583721401,0.5513108610962799,0.5342573605322647,0.7771224311344369,0.933617693905969,0.0,1.0,0.9470540595262199,5.808766956873861,5.808766956873861,12.626847539987851,36.410002024701356,29.056894108119053,87.45849362219073,54.98876290747115
500,8-12,Bias-aware/Honest,5543,5543,5543,5370,1.0,1.0,0.9983763305069457,0.9983763305069457,0.9983763305069457,0.9985102420856611,0.0005407836020825344,0.9983763305069457,0.5451156085499561,0.5293886561953096,0.7605190632544364,0.8982319369699786,0.0,1.0,0.9687894641890673,9.38156233086776,9.38156233086776,19.84124120512358,37.08028143604546,29.786758073245537,88.5307595165073,55.673822839617536
500,13+,Bias-aware/Honest,5040,5040,5040,4675,1.0,1.0,0.9956349206349207,0.9956349206349207,0.9956349206349207,0.9967914438502674,0.0009286046717265442,0.9956349206349207,0.5165382355256739,0.502137133065022,0.727953238578693,0.8780448207682598,0.0,1.0,0.9275793650793651,26.876984126984127,26.876984126984127,53.49880952380953,34.47063492063492,28.041071428571428,84.41527777777777,53.87103174603175
500,missing,Bias-aware/Honest,8299,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
500,0-2,Conventional MSE,47764,45484,43304,0,0.9522653044133658,0.9066242358261453,0.4469263916981796,0.4469263916981796,0.4191067799741363,,0.0023312032654029704,0.4255924964408341,171962.19019181837,0.25991958834727885,0.500272259593915,5300431.444178002,0.045620132317226364,0.9066242358261453,0.0,1.9066242358261452,1.9066242358261452,4.187149317477598,44.61211372581861,34.09858889540239,108.8482120425425,62.21405242442007
500,3-4,Conventional MSE,18476,18476,18476,0,1.0,1.0,0.7636393158692357,0.7636393158692357,0.7636393158692357,,0.0031255595829621508,0.7636393158692357,0.3009703306004761,0.28324661456452555,0.42334511825215637,0.7628221338588952,0.0,1.0,0.0,3.3476401818575447,3.3476401818575447,7.226455942844772,37.3085624594068,29.887205022732193,87.72012340333406,55.357707295951506
500,5-7,Conventional MSE,9878,9878,9878,9355,1.0,1.0,0.8329621380846325,0.8329621380846325,0.8329621380846325,0.8269374665954036,0.0037530606340033437,0.8329621380846325,0.3201637728417658,0.29142159368518517,0.540234202755,0.7385533748956349,0.0,1.0,0.9470540595262199,5.808766956873861,5.808766956873861,12.626847539987851,36.410002024701356,29.056894108119053,87.45849362219073,54.98876290747115
500,8-12,Conventional MSE,5543,5543,5543,5370,1.0,1.0,0.830957965000902,0.830957965000902,0.830957965000902,0.8277467411545624,0.005034014293805715,0.830957965000902,0.32053305945163363,0.2991657750570393,0.5079618050174385,0.708492946157069,0.0,1.0,0.9687894641890673,9.38156233086776,9.38156233086776,19.84124120512358,37.08028143604546,29.786758073245537,88.5307595165073,55.673822839617536
500,13+,Conventional MSE,5040,5040,5040,4675,1.0,1.0,0.8682539682539683,0.8682539682539683,0.8682539682539683,0.8626737967914438,0.004764056371221447,0.8682539682539683,0.3147830613005711,0.2964443926221758,0.49285718558406827,0.6623499231924217,0.0,1.0,0.9275793650793651,26.876984126984127,26.876984126984127,53.49880952380953,34.47063492063492,28.041071428571428,84.41527777777777,53.87103174603175
500,missing,Conventional MSE,8299,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
500,0-2,RBC MSE,47764,45498,43304,0,0.9525584121932836,0.9066242358261453,0.8591586443360147,0.8591586443360147,0.8520229078145206,,0.0016308184915720108,0.8183987940708484,211645.0158802385,0.3152885863588319,0.5632297113303145,6404650.800832409,0.04593417636713843,0.9066242358261453,0.0,1.9066242358261452,1.9066242358261452,4.187149317477598,44.61211372581861,34.09858889540239,108.8482120425425,62.21405242442007
500,3-4,RBC MSE,18476,18476,18476,0,1.0,1.0,0.9189759688244209,0.9189759688244209,0.9189759688244209,,0.0020074975502200024,0.9189759688244209,0.33739553221149254,0.31828133977333684,0.4703186662506207,0.8487872080414001,0.0,1.0,0.0,3.3476401818575447,3.3476401818575447,7.226455942844772,37.3085624594068,29.887205022732193,87.72012340333406,55.357707295951506
500,5-7,RBC MSE,9878,9878,9878,9355,1.0,1.0,0.9359182020651954,0.9359182020651954,0.9359182020651954,0.9361838588989845,0.002464062844241042,0.9359182020651954,0.35320693746758236,0.3216014199709121,0.5998828655975397,0.8167900974376513,0.0,1.0,0.9470540595262199,5.808766956873861,5.808766956873861,12.626847539987851,36.410002024701356,29.056894108119053,87.45849362219073,54.98876290747115
500,8-12,RBC MSE,5543,5543,5543,5370,1.0,1.0,0.9390221901497384,0.9390221901497384,0.9390221901497384,0.9381750465549348,0.0032140409009915826,0.9390221901497384,0.35228831625591,0.3286176419015705,0.5570070827259817,0.7781777662538728,0.0,1.0,0.9687894641890673,9.38156233086776,9.38156233086776,19.84124120512358,37.08028143604546,29.786758073245537,88.5307595165073,55.673822839617536
500,13+,RBC MSE,5040,5040,5040,4675,1.0,1.0,0.9359126984126984,0.9359126984126984,0.9359126984126984,0.9379679144385027,0.0034497561267198638,0.9359126984126984,0.34387178129377344,0.3240375189118847,0.5388111263222205,0.7167856957719148,0.0,1.0,0.9275793650793651,26.876984126984127,26.876984126984127,53.49880952380953,34.47063492063492,28.041071428571428,84.41527777777777,53.87103174603175
500,missing,RBC MSE,8299,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
750,0-2,Bias-aware/Honest,14753,14748,14748,0,0.9996610858808378,0.9996610858808378,0.9997965825874695,0.9997965825874695,0.9997965825874695,,0.00011743115228928133,0.9994577374093405,0.6303570924193327,0.6325326056026888,0.7411316877252154,0.7752055208117639,0.0,0.9996610858808378,0.0,1.9996610858808377,1.9996610858808377,4.814410628346777,45.34691249237443,37.65925574459432,120.3372195485664,78.25689690232495
750,3-4,Bias-aware/Honest,16990,16990,16990,0,1.0,1.0,0.9987051206592114,0.9987051206592114,0.9987051206592114,,0.00027589040699781917,0.9987051206592114,0.49337609213644673,0.4888394675451248,0.6231890153571273,0.6987913238543587,0.0,1.0,0.0,3.3539729252501473,3.3539729252501473,7.463272513243084,49.940788699234844,40.85962330782814,120.98610947616245,78.70847557386698
750,5-7,Bias-aware/Honest,8377,8377,8377,8371,1.0,1.0,0.9968962635788469,0.9968962635788469,0.9968962635788469,0.9970134989845897,0.000607747446315639,0.9968962635788469,0.46150798090952255,0.4529734633704434,0.6009745931699381,0.7007140614735106,0.0,1.0,0.9992837531335801,5.754327324817954,5.754327324817954,12.851140026262385,49.177390473916674,40.35406470096693,120.8316819863913,78.61262981974454
750,8-12,Bias-aware/Honest,4869,4869,4869,4868,1.0,1.0,0.9969192852741836,0.9969192852741836,0.9969192852741836,0.9969186524239935,0.0007942109192826359,0.9969192852741836,0.4500784774204635,0.4410880706737252,0.5890030255626779,0.6862355685264728,0.0,1.0,0.9997946190182789,9.211953173136168,9.211953173136168,20.384062435818443,48.611419182583695,39.99691928527418,120.15937564181557,78.49024440336825
750,13+,Bias-aware/Honest,5005,5005,5005,4997,1.0,1.0,0.9956043956043956,0.9956043956043956,0.9956043956043956,0.9957974784870922,0.0009350840760546902,0.9956043956043956,0.4321462870060526,0.4243153272928275,0.5728726374114291,0.6769271079528003,0.0,1.0,0.9984015984015984,37.137662337662334,37.137662337662334,76.44855144855144,46.03176823176823,38.234965034965036,116.14705294705294,76.52967032967032
750,missing,Bias-aware/Honest,6,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
750,0-2,Conventional MSE,14753,14749,14748,0,0.9997288687046703,0.9996610858808378,0.7873076140755305,0.7873076140755305,0.7872931922972607,,0.0033695112405236643,0.7870941503423032,117.16871579911297,0.2487384500245415,0.31991539662944435,0.3667616570498233,6.778282383244086e-05,0.9996610858808378,0.0,1.9996610858808377,1.9996610858808377,4.814410628346777,45.34691249237443,37.65925574459432,120.3372195485664,78.25689690232495
750,3-4,Conventional MSE,16990,16990,16990,0,1.0,1.0,0.7763390229546793,0.7763390229546793,0.7763390229546793,,0.0031968637551341964,0.7763390229546793,0.24856720921360706,0.24183327832256246,0.3284454473209381,0.3850352746633754,0.0,1.0,0.0,3.3539729252501473,3.3539729252501473,7.463272513243084,49.940788699234844,40.85962330782814,120.98610947616245,78.70847557386698
750,5-7,Conventional MSE,8377,8377,8377,8371,1.0,1.0,0.8090008356213442,0.8090008356213442,0.8090008356213442,0.8091028550949707,0.004294829831164112,0.8090008356213442,0.25116682119844363,0.2397819998537373,0.35979861014419584,0.4787675602048151,0.0,1.0,0.9992837531335801,5.754327324817954,5.754327324817954,12.851140026262385,49.177390473916674,40.35406470096693,120.8316819863913,78.61262981974454
750,8-12,Conventional MSE,4869,4869,4869,4868,1.0,1.0,0.8324091189155884,0.8324091189155884,0.8324091189155884,0.8323746918652424,0.005352710057752655,0.8324091189155884,0.25596355760950307,0.2461906702101695,0.36481084009583703,0.45620249930372214,0.0,1.0,0.9997946190182789,9.211953173136168,9.211953173136168,20.384062435818443,48.611419182583695,39.99691928527418,120.15937564181557,78.49024440336825
750,13+,Conventional MSE,5005,5005,5005,4997,1.0,1.0,0.8593406593406593,0.8593406593406593,0.8593406593406593,0.8595157094256554,0.004914336923891415,0.8593406593406593,0.25542818804787193,0.2460576788614092,0.36279849155742117,0.4447169470290167,0.0,1.0,0.9984015984015984,37.137662337662334,37.137662337662334,76.44855144855144,46.03176823176823,38.234965034965036,116.14705294705294,76.52967032967032
750,missing,Conventional MSE,6,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
750,0-2,RBC MSE,14753,14751,14748,0,0.9998644343523351,0.9996610858808378,0.9344451223645854,0.9344451223645854,0.9344317873609981,,0.002037833393976392,0.9343184437063649,1049.616142164176,0.2862484939204792,0.35824867313722253,0.4039854203050903,0.00020334847149732258,0.9996610858808378,0.0,1.9996610858808377,1.9996610858808377,4.814410628346777,45.34691249237443,37.65925574459432,120.3372195485664,78.25689690232495
750,3-4,RBC MSE,16990,16990,16990,0,1.0,1.0,0.9214832254267216,0.9214832254267216,0.9214832254267216,,0.0020636129891039535,0.9214832254267216,0.2762284506273907,0.26939798967517564,0.361689364130446,0.42093843770381095,0.0,1.0,0.0,3.3539729252501473,3.3539729252501473,7.463272513243084,49.940788699234844,40.85962330782814,120.98610947616245,78.70847557386698
750,5-7,RBC MSE,8377,8377,8377,8371,1.0,1.0,0.9191834785722812,0.9191834785722812,0.9191834785722812,0.9193644725839207,0.002977878154247572,0.9191834785722812,0.2749136738022971,0.2629267973189275,0.39345251527575514,0.5204447192469424,0.0,1.0,0.9992837531335801,5.754327324817954,5.754327324817954,12.851140026262385,49.177390473916674,40.35406470096693,120.8316819863913,78.61262981974454
750,8-12,RBC MSE,4869,4869,4869,4868,1.0,1.0,0.9363318956664612,0.9363318956664612,0.9363318956664612,0.9363188167625308,0.003499096994215154,0.9363318956664612,0.2788544019126958,0.2681645440312543,0.39795087789975864,0.4959377175413412,0.0,1.0,0.9997946190182789,9.211953173136168,9.211953173136168,20.384062435818443,48.611419182583695,39.99691928527418,120.15937564181557,78.49024440336825
750,13+,RBC MSE,5005,5005,5005,4997,1.0,1.0,0.9298701298701298,0.9298701298701298,0.9298701298701298,0.9301580948569141,0.003609612857925824,0.9298701298701298,0.2768262364761074,0.2668914809881793,0.3927419921960951,0.482043501633666,0.0,1.0,0.9984015984015984,37.137662337662334,37.137662337662334,76.44855144855144,46.03176823176823,38.234965034965036,116.14705294705294,76.52967032967032
750,missing,RBC MSE,6,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
1000,0-2,Bias-aware/Honest,16973,16958,16958,0,0.9991162434454722,0.9991162434454722,0.9998230923457955,0.9998230923457955,0.9998230923457955,,0.00010212864690823633,0.9989394921345667,0.5864735990651151,0.5894843266542198,0.7008455753698117,0.7241460082809131,0.0,0.9991162434454722,0.0,1.9991162434454721,1.9991162434454721,4.732103929770813,59.17121310316385,49.27390561479998,152.85535851057563,101.20526718906498
1000,3-4,Bias-aware/Honest,16153,16153,16153,0,1.0,1.0,0.9987618399058998,0.9987618399058998,0.9987618399058998,,0.00027668956152637433,0.9987618399058998,0.4377179267793658,0.433226492758167,0.5422323393001779,0.5950201800006252,0.0,1.0,0.0,3.3594378753172784,3.3594378753172784,7.616727542871293,62.04667863554758,51.396582678140284,152.87414102643473,101.43768959326441
1000,5-7,Bias-aware/Honest,7274,7274,7274,7274,1.0,1.0,0.996563101457245,0.996563101457245,0.996563101457245,0.996563101457245,0.0006861974647043268,0.996563101457245,0.40977893652372493,0.40571591588827394,0.5168646812125901,0.5825894491950383,0.0,1.0,1.0,5.678443772339841,5.678443772339841,12.947346714324993,61.01993401154798,50.642287599670055,152.15411053065714,101.06956282650536
1000,8-12,Bias-aware/Honest,4573,4573,4573,4573,1.0,1.0,0.998031926525257,0.998031926525257,0.998031926525257,0.998031926525257,0.0006553786214442059,0.998031926525257,0.3995499333037719,0.3942757493784024,0.5069911327243607,0.5640705406254735,0.0,1.0,1.0,8.811064946424667,8.811064946424667,20.05029521102121,60.13623441941832,50.135797069757274,151.78329324294774,100.96763612508201
1000,13+,Bias-aware/Honest,5000,5000,5000,5000,1.0,1.0,0.9956,0.9956,0.9956,0.9956,0.000936017093861,0.9956,0.3833077245868517,0.37767109264312904,0.492392961272928,0.5618495553010363,0.0,1.0,1.0,46.8462,46.8462,98.5532,57.1004,47.9422,146.6756,98.5662
1000,missing,Bias-aware/Honest,27,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
1000,0-2,Conventional MSE,16973,16966,16958,0,0.9995875802745537,0.9991162434454722,0.7352941176470589,0.7352941176470589,0.7351692416558556,,0.0033870578214903312,0.7349908678489365,1404.6541715578633,0.2184471309616431,0.273903057508525,0.30825141506721426,0.00047133682908148233,0.9991162434454722,0.0,1.9991162434454721,1.9991162434454721,4.732103929770813,59.17121310316385,49.27390561479998,152.85535851057563,101.20526718906498
1000,3-4,Conventional MSE,16153,16153,16153,0,1.0,1.0,0.785674487711261,0.785674487711261,0.785674487711261,,0.003228729518349683,0.785674487711261,0.22082809353116975,0.2170334848091499,0.2816554819359165,0.31575093273368077,0.0,1.0,0.0,3.3594378753172784,3.3594378753172784,7.616727542871293,62.04667863554758,51.396582678140284,152.87414102643473,101.43768959326441
1000,5-7,Conventional MSE,7274,7274,7274,7274,1.0,1.0,0.7925488039593072,0.7925488039593072,0.7925488039593072,0.7925488039593072,0.004754275347574854,0.7925488039593072,0.2197386162696884,0.2141219416155153,0.29139152607710195,0.3467316103820069,0.0,1.0,1.0,5.678443772339841,5.678443772339841,12.947346714324993,61.01993401154798,50.642287599670055,152.15411053065714,101.06956282650536
1000,8-12,Conventional MSE,4573,4573,4573,4573,1.0,1.0,0.8469276186310956,0.8469276186310956,0.8469276186310956,0.8469276186310956,0.005324403575779886,0.8469276186310956,0.22222750257032853,0.2163259718820471,0.29838183567705706,0.3479378171793183,0.0,1.0,1.0,8.811064946424667,8.811064946424667,20.05029521102121,60.13623441941832,50.135797069757274,151.78329324294774,100.96763612508201
1000,13+,Conventional MSE,5000,5000,5000,5000,1.0,1.0,0.8602,0.8602,0.8602,0.8602,0.004904201464051004,0.8602,0.2236961563311817,0.2191544669512488,0.3024689593002226,0.35477665654617674,0.0,1.0,1.0,46.8462,46.8462,98.5532,57.1004,47.9422,146.6756,98.5662
1000,missing,Conventional MSE,27,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
1000,0-2,RBC MSE,16973,16965,16958,0,0.9995286631709185,0.9991162434454722,0.9386383731211317,0.9386383731211317,0.9386130439910367,,0.0018425558183528007,0.9381959582866907,1635.2960331141821,0.2527391623423192,0.3063258104018044,0.3403320624997759,0.0004124197254462971,0.9991162434454722,0.0,1.9991162434454721,1.9991162434454721,4.732103929770813,59.17121310316385,49.27390561479998,152.85535851057563,101.20526718906498
1000,3-4,RBC MSE,16153,16153,16153,0,1.0,1.0,0.9265151984151551,0.9265151984151551,0.9265151984151551,,0.002053044866135706,0.9265151984151551,0.24409322479305334,0.2402387005651256,0.3088113941800649,0.3447613057348487,0.0,1.0,0.0,3.3594378753172784,3.3594378753172784,7.616727542871293,62.04667863554758,51.396582678140284,152.87414102643473,101.43768959326441
1000,5-7,RBC MSE,7274,7274,7274,7274,1.0,1.0,0.9142150123728348,0.9142150123728348,0.9142150123728348,0.9142150123728348,0.003283546511180824,0.9142150123728348,0.23935887834584227,0.23313568528259848,0.3152892576910317,0.3774246645772159,0.0,1.0,1.0,5.678443772339841,5.678443772339841,12.947346714324993,61.01993401154798,50.642287599670055,152.15411053065714,101.06956282650536
1000,8-12,RBC MSE,4573,4573,4573,4573,1.0,1.0,0.9376776732998032,0.9376776732998032,0.9376776732998032,0.9376776732998032,0.0035747692728657263,0.9376776732998032,0.2410118423334553,0.2345914668063278,0.3246909935272734,0.37728120172796736,0.0,1.0,1.0,8.811064946424667,8.811064946424667,20.05029521102121,60.13623441941832,50.135797069757274,151.78329324294774,100.96763612508201
1000,13+,RBC MSE,5000,5000,5000,5000,1.0,1.0,0.9266,0.9266,0.9266,0.9266,0.003688155094352731,0.9266,0.24132407233606082,0.23615771872767594,0.32602650090769486,0.3808654710035543,0.0,1.0,1.0,46.8462,46.8462,98.5532,57.1004,47.9422,146.6756,98.5662
1000,missing,RBC MSE,27,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
1500,0-2,Bias-aware/Honest,19818,19694,19694,0,0.9937430618629529,0.9937430618629529,0.9997968924545547,0.9997968924545547,0.9997968924545547,,0.00010154345903017039,0.9935412251488546,0.5286202058265346,0.5254516230368385,0.6555033133359447,0.6703934929684005,0.0,0.9937430618629529,0.0,1.9937430618629528,1.9937430618629528,4.646634372792411,85.4347058229892,71.69472196992633,214.7979614491876,145.7493188010899
1500,3-4,Bias-aware/Honest,14765,14765,14765,0,1.0,1.0,0.9981713511683035,0.9981713511683035,0.9981713511683035,,0.00035160171213859624,0.9981713511683035,0.36995927098966974,0.3688289216079727,0.44562031344708736,0.4793463931457026,0.0,1.0,0.0,3.3550965120216727,3.3550965120216727,7.788960379275313,84.6752455130376,71.33877412800541,213.45072807314597,145.24910260751778
1500,5-7,Bias-aware/Honest,6596,6596,6596,6596,1.0,1.0,0.9971194663432383,0.9971194663432383,0.9971194663432383,0.9971194663432383,0.0006598872708428505,0.9971194663432383,0.3395744408924721,0.33516452991055656,0.42118083550678426,0.4626932818315923,0.0,1.0,1.0,5.666616130988478,5.666616130988478,13.51228016979988,80.27077016373559,68.01531231049121,208.51288659793815,142.96361431170405
1500,8-12,Bias-aware/Honest,3638,3638,3638,3638,1.0,1.0,0.997526113249038,0.997526113249038,0.997526113249038,0.997526113249038,0.0008236082660766741,0.997526113249038,0.34284620115515924,0.3390841313456603,0.41769446454502895,0.45312744661793625,0.0,1.0,1.0,8.292193512919185,8.292193512919185,19.24216602528862,84.01264431006047,71.06487080813633,214.60142935678945,145.9749862561847
1500,13+,Bias-aware/Honest,5000,5000,5000,5000,1.0,1.0,0.9962,0.9962,0.9962,0.9962,0.0008701218305501851,0.9962,0.3235309637703656,0.32022455086453044,0.40065622799023,0.441106132766422,0.0,1.0,1.0,65.074,65.074,140.8564,77.5596,66.2056,204.1298,140.8594
1500,missing,Bias-aware/Honest,183,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
1500,0-2,Conventional MSE,19818,19755,19694,0,0.9968210717529519,0.9937430618629529,0.6579600101240193,0.6579600101240193,0.6569005788565045,,0.003375201261950871,0.655868402462408,7848.46083040728,0.1813693800725246,0.22449091817737385,0.25166998131400886,0.0030780098899989908,0.9937430618629529,0.0,1.9937430618629528,1.9937430618629528,4.646634372792411,85.4347058229892,71.69472196992633,214.7979614491876,145.7493188010899
1500,3-4,Conventional MSE,14765,14765,14765,0,1.0,1.0,0.7939045038943447,0.7939045038943447,0.7939045038943447,,0.003328906964368465,0.7939045038943447,0.18707871150364241,0.1849997799181375,0.22903515642525898,0.2528202058829842,0.0,1.0,0.0,3.3550965120216727,3.3550965120216727,7.788960379275313,84.6752455130376,71.33877412800541,213.45072807314597,145.24910260751778
1500,5-7,Conventional MSE,6596,6596,6596,6596,1.0,1.0,0.84232868405094,0.84232868405094,0.84232868405094,0.84232868405094,0.004487214369184959,0.84232868405094,0.18648910344445482,0.18355610312277498,0.23409054634769477,0.26286568326076465,0.0,1.0,1.0,5.666616130988478,5.666616130988478,13.51228016979988,80.27077016373559,68.01531231049121,208.51288659793815,142.96361431170405
1500,8-12,Conventional MSE,3638,3638,3638,3638,1.0,1.0,0.8161077515118197,0.8161077515118197,0.8161077515118197,0.8161077515118197,0.006422795813091325,0.8161077515118197,0.18450720554696454,0.1820527738587132,0.23346174212279078,0.2559882014690374,0.0,1.0,1.0,8.292193512919185,8.292193512919185,19.24216602528862,84.01264431006047,71.06487080813633,214.60142935678945,145.9749862561847
1500,13+,Conventional MSE,5000,5000,5000,5000,1.0,1.0,0.867,0.867,0.867,0.867,0.004802311943220682,0.867,0.18855147458835486,0.18512900160015894,0.2417415281112842,0.2713671240398872,0.0,1.0,1.0,65.074,65.074,140.8564,77.5596,66.2056,204.1298,140.8594
1500,missing,Conventional MSE,183,0,0,0,0.0,0.0,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,
