n,regime,scenario,delta,n_with_diagnostics,rbc_min_support_rate,rbc_support_adequate_rate,h_left_mean,h_left_median,h_left_min,h_left_max,h_right_mean,h_right_median,h_right_min,h_right_max,b_left_mean,b_left_median,b_left_min,b_left_max,b_right_mean,b_right_median,b_right_min,b_right_max,unique_h_left_mean,unique_h_left_median,unique_h_left_min,unique_h_left_max,unique_h_right_mean,unique_h_right_median,unique_h_right_min,unique_h_right_max,unique_b_left_mean,unique_b_left_median,unique_b_left_min,unique_b_left_max,unique_b_right_mean,unique_b_right_median,unique_b_right_min,unique_b_right_max,obs_h_left_mean,obs_h_left_median,obs_h_left_min,obs_h_left_max,obs_h_right_mean,obs_h_right_median,obs_h_right_min,obs_h_right_max,obs_b_left_mean,obs_b_left_median,obs_b_left_min,obs_b_left_max,obs_b_right_mean,obs_b_right_median,obs_b_right_min,obs_b_right_max,min_unique_h_mean,min_unique_h_median,min_unique_h_min,min_unique_h_max,min_unique_b_mean,min_unique_b_median,min_unique_b_min,min_unique_b_max,h_over_delta_left_mean,h_over_delta_left_median,h_over_delta_left_min,h_over_delta_left_max,h_over_delta_right_mean,h_over_delta_right_median,h_over_delta_right_min,h_over_delta_right_max,b_over_delta_left_mean,b_over_delta_left_median,b_over_delta_left_min,b_over_delta_left_max,b_over_delta_right_mean,b_over_delta_right_median,b_over_delta_right_min,b_over_delta_right_max,nearest_support_distance_mean,nearest_support_distance_median,nearest_support_distance_min,nearest_support_distance_max,M_left_rdrobust_mean,M_left_rdrobust_median,M_left_rdrobust_min,M_left_rdrobust_max,M_right_rdrobust_mean,M_right_rdrobust_median,M_right_rdrobust_min,M_right_rdrobust_max
500,continuous,C0_continuous,,5000,1.0,1.0,0.09988388405629504,0.0994666012866262,0.0624048704925452,0.1548933103110101,0.09988388405629504,0.0994666012866262,0.0624048704925452,0.1548933103110101,0.22177299115517093,0.2212234332537586,0.1375819113969382,0.3185846089769555,0.22177299115517093,0.2212234332537586,0.1375819113969382,0.3185846089769555,34.3498,34.0,12.0,70.0,27.9388,28.0,10.0,50.0,84.249,84.0,42.0,153.0,53.7952,54.0,25.0,84.0,34.3498,34.0,12.0,70.0,27.9388,28.0,10.0,50.0,84.249,84.0,42.0,153.0,53.7952,54.0,25.0,84.0,26.9852,27.0,10.0,47.0,53.7648,54.0,25.0,82.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,406.3308,406.0,375.0,446.0,93.6692,94.0,54.0,125.0
750,continuous,C0_continuous,,5000,1.0,1.0,0.09021943289357887,0.08984007939691019,0.0614894123340538,0.1397277482063343,0.09021943289357887,0.08984007939691019,0.0614894123340538,0.1397277482063343,0.2061603547194097,0.2057277145603933,0.1461631259160707,0.2811284390158342,0.2061603547194097,0.2057277145603933,0.1461631259160707,0.2811284390158342,46.0128,46.0,18.0,82.0,38.2152,38.0,18.0,67.0,116.1324,116.0,67.0,192.0,76.5192,77.0,45.0,111.0,46.0128,46.0,18.0,82.0,38.2152,38.0,18.0,67.0,116.1324,116.0,67.0,192.0,76.5192,77.0,45.0,111.0,37.1618,37.0,18.0,64.0,76.5026,77.0,45.0,111.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,609.634,610.0,572.0,651.0,140.366,140.0,99.0,178.0
1000,continuous,C0_continuous,,5000,1.0,1.0,0.08438303744298338,0.0841328294430322,0.0571914953550385,0.1262568527658374,0.08438303744298338,0.0841328294430322,0.0571914953550385,0.1262568527658374,0.1966891899565957,0.1963750872584533,0.1467847391193454,0.2619444508946405,0.1966891899565957,0.1963750872584533,0.1467847391193454,0.2619444508946405,57.1004,57.0,24.0,97.0,47.9422,48.0,22.0,84.0,146.6756,146.0,88.0,236.0,98.5662,98.0,64.0,139.0,57.1004,57.0,24.0,97.0,47.9422,48.0,22.0,84.0,146.6756,146.0,88.0,236.0,98.5662,98.0,64.0,139.0,46.8462,47.0,22.0,76.0,98.5532,98.0,64.0,139.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,812.9626,813.0,766.0,860.0,187.0374,187.0,140.0,234.0
1500,continuous,C0_continuous,,5000,1.0,1.0,0.07692217569421957,0.07670724589175551,0.056070423011046,0.1054697279123847,0.07692217569421957,0.07670724589175551,0.056070423011046,0.1054697279123847,0.18439542630446865,0.18381788071319535,0.1370045029632176,0.2326048975949556,0.18439542630446865,0.18381788071319535,0.1370045029632176,0.2326048975949556,77.5596,77.0,41.0,123.0,66.2056,66.0,34.0,109.0,204.1298,203.0,113.0,280.0,140.8594,141.0,98.0,207.0,77.5596,77.0,41.0,123.0,66.2056,66.0,34.0,109.0,204.1298,203.0,113.0,280.0,140.8594,141.0,98.0,207.0,65.074,65.0,34.0,100.0,140.8564,141.0,98.0,207.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1219.188,1219.0,1164.0,1278.0,280.812,281.0,222.0,336.0
2000,continuous,C0_continuous,,5000,1.0,1.0,0.07214281078367457,0.07187213974287035,0.0519626380075581,0.0955927096441078,0.07214281078367457,0.07187213974287035,0.0519626380075581,0.0955927096441078,0.17626512949763493,0.17576092408247102,0.1383028564171576,0.2167993211194284,0.17626512949763493,0.17576092408247102,0.1383028564171576,0.2167993211194284,96.6186,96.0,54.0,159.0,83.3404,83.0,41.0,129.0,258.5146,257.0,160.0,352.0,181.4696,181.0,131.0,244.0,96.6186,96.0,54.0,159.0,83.3404,83.0,41.0,129.0,258.5146,257.0,160.0,352.0,181.4696,181.0,131.0,244.0,82.165,82.0,41.0,122.0,181.4696,181.0,131.0,244.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1625.5094,1626.0,1562.0,1682.0,374.4906,374.0,318.0,438.0
3000,continuous,C0_continuous,,5000,1.0,1.0,0.06588439759805775,0.065729387438907,0.0495083459550316,0.0866069459593158,0.06588439759805775,0.065729387438907,0.0495083459550316,0.0866069459593158,0.16531695773893237,0.16490565254128026,0.1324783259974459,0.2069842691085753,0.16531695773893237,0.16490565254128026,0.1324783259974459,0.2069842691085753,131.5684,131.0,85.0,188.0,114.9968,115.0,56.0,168.0,360.3392,359.0,259.0,481.0,258.625,258.0,194.0,333.0,131.5684,131.0,85.0,188.0,114.9968,115.0,56.0,168.0,360.3392,359.0,259.0,481.0,258.625,258.0,194.0,333.0,113.807,114.0,56.0,156.0,258.625,258.0,194.0,333.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,2438.0514,2438.0,2364.0,2511.0,561.9486,562.0,489.0,636.0
4000,continuous,C0_continuous,,5000,1.0,1.0,0.06185743998818635,0.061715859272816795,0.0460524660324986,0.0786853579802763,0.06185743998818635,0.061715859272816795,0.0460524660324986,0.0786853579802763,0.1580986020829018,0.15759278565851445,0.1308323935465391,0.1992314769383613,0.1580986020829018,0.15759278565851445,0.1308323935465391,0.1992314769383613,164.001,164.0,107.0,229.0,144.5414,144.0,81.0,196.0,456.786,455.0,348.0,598.0,332.5848,332.0,258.0,413.0,164.001,164.0,107.0,229.0,144.5414,144.0,81.0,196.0,456.786,455.0,348.0,598.0,332.5848,332.0,258.0,413.0,143.3184,143.0,81.0,191.0,332.5848,332.0,258.0,413.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,3250.931,3251.0,3164.0,3337.0,749.069,749.0,663.0,836.0
5000,continuous,C0_continuous,,5000,1.0,1.0,0.058856944884315886,0.058812091219240054,0.0446304251518186,0.074081957025358,0.058856944884315886,0.058812091219240054,0.0446304251518186,0.074081957025358,0.15261537254348637,0.15212566828973378,0.1297188542423325,0.1852256035788682,0.15261537254348637,0.15212566828973378,0.1297188542423325,0.1852256035788682,194.6706,194.0,128.0,270.0,172.6998,172.0,112.0,230.0,548.7006,547.0,403.0,739.0,404.0726,403.0,314.0,505.0,194.6706,194.0,128.0,270.0,172.6998,172.0,112.0,230.0,548.7006,547.0,403.0,739.0,404.0726,403.0,314.0,505.0,171.4614,171.0,112.0,228.0,404.0726,403.0,314.0,505.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,4063.6142,4064.0,3947.0,4160.0,936.3858,936.0,840.0,1053.0
500,fixed_delta_0.01,F_delta_0.01,0.01,5000,1.0,1.0,0.10331710291408461,0.10300793828503066,0.069213290284869,0.1490084275972623,0.10331710291408461,0.10300793828503066,0.069213290284869,0.1490084275972623,0.22636151951011566,0.22558323197044505,0.1534573042005907,0.3393206255667507,0.22636151951011566,0.22558323197044505,0.1534573042005907,0.3393206255667507,9.9962,10.0,5.0,15.0,9.6688,10.0,4.0,14.0,22.1078,22.0,15.0,33.0,20.44,20.0,12.0,28.0,35.6308,35.0,11.0,71.0,28.7668,29.0,10.0,54.0,86.3562,86.0,45.0,162.0,54.7676,55.0,26.0,86.0,9.4814,9.0,4.0,14.0,20.3476,20.0,12.0,28.0,10.331710291408466,10.30079382850307,6.9213290284869045,14.900842759726237,10.331710291408466,10.30079382850307,6.9213290284869045,14.900842759726237,22.636151951011566,22.55832319704451,15.345730420059072,33.93206255667507,22.636151951011566,22.55832319704451,15.345730420059072,33.93206255667507,0.005024,0.005,0.005,0.015,94.5246,95.0,88.0,100.0,45.098,45.0,32.0,57.0
750,fixed_delta_0.01,F_delta_0.01,0.01,5000,1.0,1.0,0.09309256433501979,0.0928945223095274,0.0644603723802316,0.1313939362014845,0.09309256433501979,0.0928945223095274,0.0644603723802316,0.1313939362014845,0.2102086331425147,0.21010060499404232,0.148498044760183,0.2756970706604169,0.2102086331425147,0.21010060499404232,0.148498044760183,0.2756970706604169,9.2552,9.0,6.0,13.0,9.1732,9.0,6.0,13.0,20.9392,21.0,15.0,28.0,20.4122,20.0,14.0,27.0,47.6314,47.0,18.0,78.0,39.2748,39.0,19.0,69.0,118.761,118.0,67.0,203.0,77.8086,78.0,45.0,115.0,9.126,9.0,6.0,13.0,20.3682,20.0,14.0,27.0,9.309256433501984,9.289452230952744,6.446037238023165,13.139393620148454,9.309256433501984,9.289452230952744,6.446037238023165,13.139393620148454,21.020863314251475,21.010060499404236,14.849804476018308,27.569707066041687,21.020863314251475,21.010060499404236,14.849804476018308,27.569707066041687,0.005002,0.005,0.005,0.015,96.9532,97.0,91.0,100.0,52.7804,53.0,40.0,64.0
1000,fixed_delta_0.01,F_delta_0.01,0.01,5000,1.0,1.0,0.0869170506763618,0.08660838860156655,0.0604244376872333,0.1216240103247184,0.0869170506763618,0.08660838860156655,0.0604244376872333,0.1216240103247184,0.2004153207131599,0.1999954960552344,0.1473769430509549,0.2594354848305512,0.2004153207131599,0.1999954960552344,0.1473769430509549,0.2594354848305512,8.6784,9.0,6.0,12.0,8.658,9.0,6.0,12.0,20.023,20.0,15.0,26.0,19.863,20.0,15.0,26.0,58.9512,58.0,24.0,95.0,49.1876,49.0,24.0,80.0,149.9074,149.0,93.0,241.0,100.1148,100.0,66.0,142.0,8.6486,9.0,6.0,12.0,19.8522,20.0,15.0,26.0,8.691705067636184,8.660838860156659,6.04244376872333,12.162401032471848,8.691705067636184,8.660838860156659,6.04244376872333,12.162401032471848,20.041532071315995,19.99954960552345,14.737694305095497,25.94354848305512,20.041532071315995,19.99954960552345,14.737694305095497,25.94354848305512,0.005,0.005,0.005,0.005,97.852,98.0,93.0,100.0,57.6362,58.0,46.0,69.0
1500,fixed_delta_0.01,F_delta_0.01,0.01,5000,1.0,1.0,0.0792917467023352,0.079122464786626,0.057507422639392,0.1111767400033513,0.0792917467023352,0.079122464786626,0.057507422639392,0.1111767400033513,0.18793353000339524,0.18745722378837254,0.142624167041572,0.237565690112712,0.18793353000339524,0.18745722378837254,0.142624167041572,0.237565690112712,7.925,8.0,6.0,11.0,7.9238,8.0,6.0,11.0,18.796,19.0,14.0,24.0,18.7804,19.0,14.0,24.0,80.0914,80.0,40.0,127.0,67.9912,68.0,34.0,111.0,208.7358,208.0,121.0,288.0,143.1276,143.0,97.0,212.0,7.9236,8.0,6.0,11.0,18.78,19.0,14.0,24.0,7.9291746702335235,7.912246478662606,5.750742263939204,11.11767400033514,7.9291746702335235,7.912246478662606,5.750742263939204,11.11767400033514,18.79335300033953,18.74572237883726,14.262416704157207,23.7565690112712,18.79335300033953,18.74572237883726,14.262416704157207,23.7565690112712,0.005,0.005,0.005,0.005,98.645,99.0,95.0,100.0,63.5644,64.0,54.0,73.0
2000,fixed_delta_0.01,F_delta_0.01,0.01,5000,1.0,1.0,0.07453168737131056,0.0743300096211311,0.0530762699637196,0.1021732505277377,0.07453168737131056,0.0743300096211311,0.0530762699637196,0.1021732505277377,0.1798553412177974,0.1793444012766499,0.1379203183414362,0.2258282646365744,0.1798553412177974,0.1793444012766499,0.1379203183414362,0.2258282646365744,7.4542,7.0,5.0,10.0,7.4542,7.0,5.0,10.0,17.9858,18.0,14.0,23.0,17.9844,18.0,14.0,23.0,100.0418,100.0,54.0,154.0,85.9118,86.0,35.0,133.0,264.6238,263.0,170.0,356.0,184.56,184.0,135.0,251.0,7.4542,7.0,5.0,10.0,17.9844,18.0,14.0,23.0,7.45316873713106,7.433000962113114,5.30762699637196,10.217325052773774,7.45316873713106,7.433000962113114,5.30762699637196,10.217325052773774,17.985534121779743,17.934440127664992,13.792031834143629,22.58282646365744,17.985534121779743,17.934440127664992,13.792031834143629,22.58282646365744,0.005,0.005,0.005,0.005,99.0158,99.0,95.0,100.0,67.1688,67.0,57.0,76.0
3000,fixed_delta_0.01,F_delta_0.01,0.01,5000,1.0,1.0,0.06828703624973156,0.0680872324346198,0.0508225334759441,0.0899369057121619,0.06828703624973156,0.0680872324346198,0.0508225334759441,0.0899369057121619,0.16893613765591267,0.1685138174504982,0.1344416625990708,0.2070021834215549,0.16893613765591267,0.1685138174504982,0.1344416625990708,0.2070021834215549,6.8338,7.0,5.0,9.0,6.8338,7.0,5.0,9.0,16.8914,17.0,13.0,21.0,16.8914,17.0,13.0,21.0,136.765,137.0,78.0,206.0,118.9568,119.0,52.0,179.0,369.3702,368.0,262.0,490.0,263.3756,263.0,200.0,351.0,6.8338,7.0,5.0,9.0,16.8914,17.0,13.0,21.0,6.828703624973161,6.808723243461989,5.082253347594413,8.993690571216192,6.828703624973161,6.808723243461989,5.082253347594413,8.993690571216192,16.893613765591265,16.851381745049824,13.44416625990708,20.70021834215549,16.893613765591265,16.851381745049824,13.44416625990708,20.70021834215549,0.005,0.005,0.005,0.005,99.388,99.0,97.0,100.0,71.617,72.0,63.0,81.0
4000,fixed_delta_0.01,F_delta_0.01,0.01,5000,1.0,1.0,0.06422069658565378,0.0641303348840873,0.0496739742877164,0.0811878482825335,0.06422069658565378,0.0641303348840873,0.0496739742877164,0.0811878482825335,0.16169972312754377,0.16111259348772722,0.1336149098474786,0.2008627172749594,0.16169972312754377,0.16111259348772722,0.1336149098474786,0.2008627172749594,6.4042,6.0,5.0,8.0,6.4042,6.0,5.0,8.0,16.1718,16.0,13.0,20.0,16.1718,16.0,13.0,20.0,170.1566,169.0,108.0,249.0,149.3144,148.0,83.0,210.0,468.6474,466.0,348.0,607.0,338.9228,338.0,257.0,417.0,6.4042,6.0,5.0,8.0,16.1718,16.0,13.0,20.0,6.422069658565382,6.413033488408735,4.967397428771645,8.118784828253352,6.422069658565382,6.413033488408735,4.967397428771645,8.118784828253352,16.169972312754382,16.111259348772727,13.361490984747864,20.086271727495948,16.169972312754382,16.111259348772727,13.361490984747864,20.086271727495948,0.005,0.005,0.005,0.005,99.5788,100.0,97.0,100.0,74.3692,74.0,66.0,83.0
5000,fixed_delta_0.01,F_delta_0.01,0.01,5000,1.0,1.0,0.06122274479245999,0.0610964013322709,0.0470069862899933,0.0746113810454129,0.06122274479245999,0.0610964013322709,0.0470069862899933,0.0746113810454129,0.1562733845902196,0.15572394366384865,0.1336350070175976,0.1868654297138129,0.1562733845902196,0.15572394366384865,0.1336350070175976,0.1868654297138129,6.124,6.0,5.0,7.0,6.124,6.0,5.0,7.0,15.6234,16.0,13.0,19.0,15.6234,16.0,13.0,19.0,202.987,201.0,126.0,277.0,179.2192,178.0,111.0,246.0,563.4368,561.5,394.0,739.0,412.1208,412.0,316.0,505.0,6.124,6.0,5.0,7.0,15.6234,16.0,13.0,19.0,6.122274479246004,6.109640133227096,4.700698628999335,7.461138104541296,6.122274479246004,6.109640133227096,4.700698628999335,7.461138104541296,15.627338459021965,15.572394366384868,13.363500701759762,18.686542971381293,15.627338459021965,15.572394366384868,13.363500701759762,18.686542971381293,0.005,0.005,0.005,0.005,99.689,100.0,98.0,100.0,76.3086,76.0,66.0,85.0
500,fixed_delta_0.015,F_delta_0.015,0.015,5000,1.0,1.0,0.1031917452243594,0.10288650004916394,0.0657583495373963,0.1475698766461588,0.1031917452243594,0.10288650004916394,0.0657583495373963,0.1475698766461588,0.2267350637281619,0.22633532358785552,0.1487183273798466,0.3389718689052701,0.2267350637281619,0.22633532358785552,0.1487183273798466,0.3389718689052701,6.836,7.0,4.0,10.0,6.7752,7.0,3.0,10.0,15.051,15.0,10.0,23.0,14.6374,15.0,9.0,22.0,35.6228,35.0,12.0,71.0,28.7128,29.0,11.0,51.0,86.493,86.0,46.0,165.0,54.7988,55.0,26.0,84.0,6.7344,7.0,3.0,10.0,14.598,15.0,9.0,22.0,6.879449681623961,6.859100003277603,4.383889969159759,9.83799177641059,6.879449681623961,6.859100003277603,4.383889969159759,9.83799177641059,15.1156709152108,15.089021572523702,9.914555158656444,22.598124593684677,15.1156709152108,15.089021572523702,9.914555158656444,22.598124593684677,0.0075,0.0075,0.0075,0.0075,64.658,65.0,60.0,67.0,35.2122,35.0,26.0,44.0
750,fixed_delta_0.015,F_delta_0.015,0.015,5000,1.0,1.0,0.09303544559924729,0.0927658725735512,0.063005146274895,0.1328517687782572,0.09303544559924729,0.0927658725735512,0.063005146274895,0.1328517687782572,0.2104519350060446,0.21027969536200009,0.149824236270564,0.2945355549858349,0.2104519350060446,0.21027969536200009,0.149824236270564,0.2945355549858349,6.2036,6.0,4.0,9.0,6.1964,6.0,4.0,9.0,14.0274,14.0,10.0,20.0,13.9562,14.0,10.0,20.0,47.594,47.0,17.0,84.0,39.3008,39.0,16.0,67.0,119.0118,119.0,67.0,206.0,77.8684,78.0,48.0,118.0,6.1944,6.0,4.0,9.0,13.9534,14.0,10.0,20.0,6.202363039949823,6.184391504903417,4.200343084993001,8.856784585217149,6.202363039949823,6.184391504903417,4.200343084993001,8.856784585217149,14.030129000402976,14.018646357466675,9.988282418037604,19.63570366572233,14.030129000402976,14.018646357466675,9.988282418037604,19.63570366572233,0.0075,0.0075,0.0075,0.0075,65.4196,65.0,62.0,67.0,39.629,40.0,30.0,47.0
1000,fixed_delta_0.015,F_delta_0.015,0.015,5000,1.0,1.0,0.08718213383875804,0.08699406976398485,0.0589058006260503,0.1224654023062202,0.08718213383875804,0.08699406976398485,0.0589058006260503,0.1224654023062202,0.20094967341154837,0.200657185413971,0.1502696421998477,0.2662897536115284,0.20094967341154837,0.200657185413971,0.1502696421998477,0.2662897536115284,5.8094,6.0,4.0,8.0,5.8088,6.0,4.0,8.0,13.398,13.0,10.0,18.0,13.3864,13.0,10.0,18.0,59.1338,59.0,23.0,95.0,49.3284,49.0,25.0,80.0,150.4104,150.0,90.0,238.0,100.322,100.0,64.0,144.0,5.8088,6.0,4.0,8.0,13.3862,13.0,10.0,18.0,5.812142255917207,5.799604650932324,3.9270533750700256,8.164360153748017,5.812142255917207,5.799604650932324,3.9270533750700256,8.164360153748017,13.396644894103225,13.377145694264737,10.017976146656515,17.752650240768563,13.396644894103225,13.377145694264737,10.017976146656515,17.752650240768563,0.0075,0.0075,0.0075,0.0075,65.769,66.0,63.0,67.0,42.3422,42.0,32.0,52.0
1500,fixed_delta_0.015,F_delta_0.015,0.015,5000,1.0,1.0,0.07979766351870103,0.07964473092786856,0.0581135939876631,0.108804955973529,0.07979766351870103,0.07964473092786856,0.0581135939876631,0.108804955973529,0.18884020078676697,0.1882062800756975,0.1431533120734657,0.2431514928729149,0.18884020078676697,0.1882062800756975,0.1431533120734657,0.2431514928729149,5.3168,5.0,4.0,7.0,5.3168,5.0,4.0,7.0,12.5834,13.0,10.0,16.0,12.583,13.0,10.0,16.0,80.639,80.0,40.0,130.0,68.3728,68.0,34.0,112.0,209.7096,209.0,121.0,292.0,143.578,143.0,97.0,212.0,5.3168,5.0,4.0,7.0,12.583,13.0,10.0,16.0,5.3198442345800725,5.309648728524573,3.8742395991775433,7.253663731568606,5.3198442345800725,5.309648728524573,3.8742395991775433,7.253663731568606,12.5893467191178,12.547085338379834,9.54355413823105,16.210099524860997,12.5893467191178,12.547085338379834,9.54355413823105,16.210099524860997,0.0075,0.0075,0.0075,0.0075,66.1222,66.0,64.0,67.0,45.6824,46.0,38.0,53.0
2000,fixed_delta_0.015,F_delta_0.015,0.015,5000,1.0,1.0,0.07506371297058018,0.0748836643876152,0.0540985173142425,0.0990168518305693,0.07506371297058018,0.0748836643876152,0.0540985173142425,0.0990168518305693,0.18081299818628158,0.18013585420358796,0.141375389760499,0.2226388851963637,0.18081299818628158,0.18013585420358796,0.141375389760499,0.2226388851963637,5.0116,5.0,4.0,7.0,5.0116,5.0,4.0,7.0,12.0538,12.0,9.0,15.0,12.0538,12.0,9.0,15.0,100.9334,101.0,54.0,174.0,86.5702,87.0,43.0,138.0,266.2098,265.0,170.0,373.0,185.3086,185.0,131.0,251.0,5.0116,5.0,4.0,7.0,12.0538,12.0,9.0,15.0,5.004247531372015,4.992244292507683,3.606567820949502,6.601123455371292,5.004247531372015,4.992244292507683,3.606567820949502,6.601123455371292,12.054199879085443,12.009056946905865,9.425025984033264,14.842592346424247,12.054199879085443,12.009056946905865,9.425025984033264,14.842592346424247,0.0075,0.0075,0.0075,0.0075,66.297,66.0,64.0,67.0,47.7534,48.0,39.0,54.0
3000,fixed_delta_0.015,F_delta_0.015,0.015,5000,1.0,1.0,0.06880649306643832,0.06862738183977615,0.0518543244847485,0.088762091040377,0.06880649306643832,0.06862738183977615,0.0518543244847485,0.088762091040377,0.1698926657604318,0.1694737207747388,0.1340456569373649,0.2105912188382205,0.1698926657604318,0.1694737207747388,0.1340456569373649,0.2105912188382205,4.606,5.0,3.0,6.0,4.606,5.0,3.0,6.0,11.3296,11.0,9.0,14.0,11.3296,11.0,9.0,14.0,138.3992,140.0,84.0,211.0,120.126,121.0,46.0,182.0,371.9024,370.0,259.0,518.0,264.6652,264.0,196.0,345.0,4.606,5.0,3.0,6.0,11.3296,11.0,9.0,14.0,4.587099537762558,4.575158789318413,3.456954965649905,5.91747273602514,4.587099537762558,4.575158789318413,3.456954965649905,5.91747273602514,11.326177717362123,11.298248051649256,8.936377129157663,14.039414589214706,11.326177717362123,11.298248051649256,8.936377129157663,14.039414589214706,0.0075,0.0075,0.0075,0.0075,66.5052,67.0,65.0,67.0,50.272,50.0,44.0,57.0
4000,fixed_delta_0.015,F_delta_0.015,0.015,5000,1.0,1.0,0.06471333441018538,0.0646253155300873,0.0498032392883474,0.0807295828287766,0.06471333441018538,0.0646253155300873,0.0498032392883474,0.0807295828287766,0.1626397554215606,0.16222845202364466,0.1364248175935255,0.2018775698395594,0.1626397554215606,0.16222845202364466,0.1364248175935255,0.2018775698395594,4.258,4.0,3.0,5.0,4.258,4.0,3.0,5.0,10.8474,11.0,9.0,13.0,10.8474,11.0,9.0,13.0,169.7526,165.0,110.0,246.0,148.9092,145.0,73.0,223.0,471.8956,472.0,331.0,620.0,340.5724,340.0,257.0,424.0,4.258,4.0,3.0,5.0,10.8474,11.0,9.0,13.0,4.314222294012361,4.308354368672491,3.3202159525564965,5.381972188585107,4.314222294012361,4.308354368672491,3.3202159525564965,5.381972188585107,10.842650361437377,10.815230134909648,9.094987839568368,13.458504655970632,10.842650361437377,10.815230134909648,9.094987839568368,13.458504655970632,0.0075,0.0075,0.0075,0.0075,66.6324,67.0,65.0,67.0,51.861,52.0,46.0,58.0
5000,fixed_delta_0.015,F_delta_0.015,0.015,5000,1.0,1.0,0.061694802725123406,0.061604873762259704,0.0468619192054794,0.075834593741058,0.061694802725123406,0.061604873762259704,0.0468619192054794,0.075834593741058,0.1572047955130935,0.15675084832091285,0.1333609013557041,0.1928820844166525,0.1572047955130935,0.15675084832091285,0.1333609013557041,0.1928820844166525,4.0724,4.0,3.0,5.0,4.0724,4.0,3.0,5.0,10.4812,10.0,9.0,13.0,10.4812,10.0,9.0,13.0,202.4398,200.0,119.0,289.0,178.8464,177.0,104.0,262.0,567.5154,563.0,416.0,780.0,414.225,414.0,324.0,515.0,4.0724,4.0,3.0,5.0,10.4812,10.0,9.0,13.0,4.1129868483415635,4.106991584150651,3.124127947031965,5.055639582737204,4.1129868483415635,4.106991584150651,3.124127947031965,5.055639582737204,10.480319700872904,10.450056554727528,8.890726757046941,12.85880562777684,10.480319700872904,10.450056554727528,8.890726757046941,12.85880562777684,0.0075,0.0075,0.0075,0.0075,66.7146,67.0,65.0,67.0,52.9884,53.0,47.0,59.0
500,fixed_delta_0.02,F_delta_0.02,0.02,5000,1.0,1.0,0.10388674282293296,0.1037083166962358,0.0624866486601895,0.146805078640877,0.10388674282293296,0.1037083166962358,0.0624866486601895,0.146805078640877,0.22713008784073263,0.22645804950629972,0.1468126479738706,0.3234192320697125,0.22713008784073263,0.22645804950629972,0.1468126479738706,0.3234192320697125,5.1804,5.0,3.0,7.0,5.1682,5.0,3.0,7.0,11.344,11.0,7.0,16.0,11.2344,11.0,7.0,15.0,35.787,36.0,13.0,70.0,28.825,29.0,11.0,51.0,86.6846,86.0,45.0,144.0,54.8816,55.0,25.0,85.0,5.1612,5.0,3.0,7.0,11.2274,11.0,7.0,15.0,5.194337141146651,5.185415834811792,3.1243324330094784,7.34025393204385,5.194337141146651,5.185415834811792,3.1243324330094784,7.34025393204385,11.356504392036632,11.322902475314987,7.340632398693531,16.17096160348563,11.356504392036632,11.322902475314987,7.340632398693531,16.17096160348563,0.01,0.01,0.01,0.01,48.9516,49.0,46.0,50.0,28.8458,29.0,22.0,36.0
