n,regime,scenario,delta,n_with_diagnostics,rbc_min_support_rate,rbc_support_adequate_rate,h_left_mean,h_left_median,h_left_min,h_left_max,h_right_mean,h_right_median,h_right_min,h_right_max,b_left_mean,b_left_median,b_left_min,b_left_max,b_right_mean,b_right_median,b_right_min,b_right_max,unique_h_left_mean,unique_h_left_median,unique_h_left_min,unique_h_left_max,unique_h_right_mean,unique_h_right_median,unique_h_right_min,unique_h_right_max,unique_b_left_mean,unique_b_left_median,unique_b_left_min,unique_b_left_max,unique_b_right_mean,unique_b_right_median,unique_b_right_min,unique_b_right_max,obs_h_left_mean,obs_h_left_median,obs_h_left_min,obs_h_left_max,obs_h_right_mean,obs_h_right_median,obs_h_right_min,obs_h_right_max,obs_b_left_mean,obs_b_left_median,obs_b_left_min,obs_b_left_max,obs_b_right_mean,obs_b_right_median,obs_b_right_min,obs_b_right_max,min_unique_h_mean,min_unique_h_median,min_unique_h_min,min_unique_h_max,min_unique_b_mean,min_unique_b_median,min_unique_b_min,min_unique_b_max,h_over_delta_left_mean,h_over_delta_left_median,h_over_delta_left_min,h_over_delta_left_max,h_over_delta_right_mean,h_over_delta_right_median,h_over_delta_right_min,h_over_delta_right_max,b_over_delta_left_mean,b_over_delta_left_median,b_over_delta_left_min,b_over_delta_left_max,b_over_delta_right_mean,b_over_delta_right_median,b_over_delta_right_min,b_over_delta_right_max,nearest_support_distance_mean,nearest_support_distance_median,nearest_support_distance_min,nearest_support_distance_max,M_left_rdrobust_mean,M_left_rdrobust_median,M_left_rdrobust_min,M_left_rdrobust_max,M_right_rdrobust_mean,M_right_rdrobust_median,M_right_rdrobust_min,M_right_rdrobust_max
1000,fixed_delta_0.035,F_delta_0.035,0.035,5000,1.0,0.5426,0.0885386116127356,0.08830484895915525,0.0600996311284118,0.1222390187500377,0.0885386116127356,0.08830484895915525,0.0600996311284118,0.1222390187500377,0.20340204347084354,0.20319926252340645,0.1455828871018448,0.2589601050316428,0.20340204347084354,0.20319926252340645,0.1455828871018448,0.2589601050316428,2.5426,3.0,2.0,3.0,2.5426,3.0,2.0,3.0,5.8074,6.0,4.0,7.0,5.8074,6.0,4.0,7.0,60.6116,62.0,24.0,108.0,50.134,50.0,22.0,89.0,152.4346,154.0,86.0,235.0,101.1198,101.0,62.0,142.0,2.5426,3.0,2.0,3.0,5.8074,6.0,4.0,7.0,2.5296746175067324,2.5229956845472925,1.717132317954624,3.492543392858222,2.5296746175067324,2.5229956845472925,1.717132317954624,3.492543392858222,5.811486956309816,5.805693214954471,4.159511060052708,7.398860143761222,5.811486956309816,5.805693214954471,4.159511060052708,7.398860143761222,0.0175,0.0175,0.0175,0.0175,28.6154,29.0,27.0,29.0,20.8694,21.0,15.0,25.0
1500,fixed_delta_0.035,F_delta_0.035,0.035,5000,1.0,0.1802,0.08111511748059876,0.0808634605076554,0.0555068891074902,0.1115577708115987,0.08111511748059876,0.0808634605076554,0.0555068891074902,0.1115577708115987,0.1912589672478227,0.19071011914081976,0.1472689716076213,0.247161256841271,0.1912589672478227,0.19071011914081976,0.1472689716076213,0.247161256841271,2.1802,2.0,2.0,3.0,2.1802,2.0,2.0,3.0,5.4512,5.0,4.0,7.0,5.4512,5.0,4.0,7.0,77.065,73.0,43.0,137.0,65.5372,62.0,35.0,123.0,212.5112,209.0,114.0,310.0,144.6228,144.0,97.0,213.0,2.1802,2.0,2.0,3.0,5.4512,5.0,4.0,7.0,2.3175747851599655,2.3103845859330123,1.5859111173568652,3.1873648803313936,2.3175747851599655,2.3103845859330123,1.5859111173568652,3.1873648803313936,5.464541921366364,5.448860546880565,4.207684903074896,7.061750195464886,5.464541921366364,5.448860546880565,4.207684903074896,7.061750195464886,0.0175,0.0175,0.0175,0.0175,28.7704,29.0,28.0,29.0,21.9098,22.0,18.0,26.0
2000,fixed_delta_0.035,F_delta_0.035,0.035,5000,1.0,0.0426,0.07636671738103123,0.0760675057722138,0.0550904926861852,0.1002994006192974,0.07636671738103123,0.0760675057722138,0.0550904926861852,0.1002994006192974,0.18306252225322472,0.1824454250119013,0.1429839799694308,0.2351316857787792,0.18306252225322472,0.1824454250119013,0.1429839799694308,0.2351316857787792,2.0426,2.0,2.0,3.0,2.0426,2.0,2.0,3.0,5.2052,5.0,4.0,7.0,5.2052,5.0,4.0,7.0,95.7212,94.0,59.0,179.0,82.6744,81.0,48.0,143.0,268.5828,261.0,161.0,395.0,186.3316,184.0,131.0,258.0,2.0426,2.0,2.0,3.0,5.2052,5.0,4.0,7.0,2.181906210886608,2.1733573077775388,1.5740140767481487,2.8656971605513557,2.181906210886608,2.1733573077775388,1.5740140767481487,2.8656971605513557,5.230357778663564,5.212726428911465,4.085256570555167,6.718048165107978,5.230357778663564,5.212726428911465,4.085256570555167,6.718048165107978,0.0175,0.0175,0.0175,0.0175,28.86,29.0,28.0,29.0,22.5456,23.0,19.0,26.0
3000,fixed_delta_0.035,F_delta_0.035,0.035,4999,1.0,0.000600120024004801,0.0700538680902477,0.0700442533036902,0.0526673053906061,0.090042095091105,0.0700538680902477,0.0700442533036902,0.0526673053906061,0.090042095091105,0.1719203376734807,0.1714448400388799,0.1359762936835516,0.2192548962453745,0.1719203376734807,0.1714448400388799,0.1359762936835516,0.2192548962453745,2.000600120024005,2.0,2.0,3.0,2.000600120024005,2.0,2.0,3.0,4.957191438287658,5.0,4.0,6.0,4.957191438287658,5.0,4.0,6.0,140.3258651730346,140.0,100.0,247.0,121.80536107221444,122.0,81.0,180.0,380.80576115223045,383.0,251.0,523.0,269.02860572114423,270.0,186.0,365.0,2.000600120024005,2.0,2.0,3.0,4.957191438287658,5.0,4.0,6.0,2.0015390882927924,2.0012643801054355,1.5047801540173171,2.572631288317288,2.0015390882927924,2.0012643801054355,1.5047801540173171,2.572631288317288,4.9120096478137345,4.898424001110855,3.88503696238719,6.2644256070107005,4.9120096478137345,4.898424001110855,3.88503696238719,6.2644256070107005,0.0175,0.0175,0.0175,0.0175,28.949389877975594,29.0,28.0,29.0,23.339867973594718,23.0,20.0,27.0
4000,fixed_delta_0.035,F_delta_0.035,0.035,4996,0.9993995196156925,0.0,0.06578343396008542,0.06591054081810455,0.0495532033336192,0.0818680947209299,0.06578343396008542,0.06591054081810455,0.0495532033336192,0.0818680947209299,0.16450772386841406,0.16399756120849815,0.1329128369592,0.20224030041598,0.16450772386841406,0.16399756120849815,0.1329128369592,0.20224030041598,1.9993995196156926,2.0,1.0,2.0,1.9993995196156926,2.0,1.0,2.0,4.763210568454764,5.0,4.0,6.0,4.763210568454764,5.0,4.0,6.0,186.95596477181746,187.0,90.0,235.0,162.33426741393114,163.0,70.0,208.0,485.314451561249,503.0,338.0,684.0,346.89991993594873,354.0,245.0,463.0,1.9993995196156926,2.0,1.0,2.0,4.763210568454764,5.0,4.0,6.0,1.8795266845738698,1.8831583090887025,1.4158058095319783,2.339088420598,1.8795266845738698,1.8831583090887025,1.4158058095319783,2.339088420598,4.700220681954687,4.685644605957091,3.797509627405716,5.77829429759943,4.700220681954687,4.685644605957091,3.797509627405716,5.77829429759943,0.0175,0.0175,0.0175,0.0175,28.982786228983187,29.0,28.0,29.0,23.839871897518016,24.0,20.0,27.0
5000,fixed_delta_0.035,F_delta_0.035,0.035,4978,0.9967858577742065,0.0,0.06264736661031944,0.06255532355540025,0.0497840354076992,0.0778511096356366,0.06264736661031944,0.06255532355540025,0.0497840354076992,0.0778511096356366,0.15905283333010303,0.15850316459868485,0.1316120623602327,0.1951949416822378,0.15905283333010303,0.15850316459868485,0.1316120623602327,0.1951949416822378,1.9967858577742066,2.0,1.0,2.0,1.9967858577742066,2.0,1.0,2.0,4.543591803937324,5.0,4.0,6.0,4.543591803937324,5.0,4.0,6.0,233.5030132583367,234.0,91.0,287.0,202.88629971876256,203.0,82.0,250.0,575.5086380072319,608.0,429.0,789.0,417.3258336681398,423.0,320.0,542.0,1.9967858577742066,2.0,1.0,2.0,4.543591803937324,5.0,4.0,6.0,1.7899247602948423,1.787294958725722,1.4224010116485508,2.224317418161045,1.7899247602948423,1.787294958725722,1.4224010116485508,2.224317418161045,4.544366666574373,4.5286618456767105,3.760344638863792,5.576998333778223,4.544366666574373,4.5286618456767105,3.760344638863792,5.576998333778223,0.0175,0.0175,0.0175,0.0175,28.993169947770188,29.0,28.0,29.0,24.205905986339896,24.0,21.0,27.0
500,fixed_delta_0.04,F_delta_0.04,0.04,5000,1.0,0.5864,0.10303757819977864,0.10279908422982285,0.0669118838922208,0.1553062168686956,0.10303757819977864,0.10279908422982285,0.0669118838922208,0.1553062168686956,0.22636350782461906,0.22616385280655227,0.1568774110873254,0.335912938724052,0.22636350782461906,0.22616385280655227,0.1568774110873254,0.335912938724052,2.5892,3.0,2.0,4.0,2.5892,3.0,2.0,4.0,5.6602,6.0,4.0,8.0,5.6586,6.0,4.0,8.0,35.814,36.0,12.0,70.0,28.7218,29.0,9.0,51.0,86.3506,86.0,43.0,136.0,54.7648,55.0,25.0,89.0,2.5892,3.0,2.0,4.0,5.6586,6.0,4.0,8.0,2.575939454994467,2.569977105745571,1.6727970973055215,3.88265542171739,2.575939454994467,2.569977105745571,1.6727970973055215,3.88265542171739,5.659087695615477,5.6540963201638075,3.921935277183135,8.397823468101299,5.659087695615477,5.6540963201638075,3.921935277183135,8.397823468101299,0.02,0.02,0.02,0.02,24.8474,25.0,23.0,25.0,16.7892,17.0,12.0,21.0
750,fixed_delta_0.04,F_delta_0.04,0.04,5000,1.0,0.2764,0.09443771459330413,0.0941363971265297,0.0621677051315042,0.1335244643893305,0.09443771459330413,0.0941363971265297,0.0621677051315042,0.1335244643893305,0.2129320805627596,0.212505369434559,0.1490997275289799,0.2786150774665878,0.2129320805627596,0.212505369434559,0.1490997275289799,0.2786150774665878,2.2764,2.0,2.0,3.0,2.2764,2.0,2.0,3.0,5.3338,5.0,4.0,7.0,5.3338,5.0,4.0,7.0,46.5928,43.0,21.0,87.0,38.352,37.0,16.0,74.0,120.9052,118.0,61.0,185.0,78.6112,78.0,45.0,118.0,2.2764,2.0,2.0,3.0,5.3338,5.0,4.0,7.0,2.3609428648326043,2.3534099281632437,1.554192628287605,3.3381116097332635,2.3609428648326043,2.3534099281632437,1.554192628287605,3.3381116097332635,5.323302014068991,5.3126342358639755,3.727493188224499,6.965376936664697,5.323302014068991,5.3126342358639755,3.727493188224499,6.965376936664697,0.02,0.02,0.02,0.02,24.9414,25.0,24.0,25.0,17.892,18.0,13.0,22.0
1000,fixed_delta_0.04,F_delta_0.04,0.04,5000,0.9998,0.1046,0.08895451407049483,0.08869331547075734,0.0586912549262311,0.1211284615070739,0.08895451407049483,0.08869331547075734,0.0586912549262311,0.1211284615070739,0.2041881464396788,0.20395731129431435,0.1498584936460625,0.2587410205048443,0.2041881464396788,0.20395731129431435,0.1498584936460625,0.2587410205048443,2.1044,2.0,1.0,3.0,2.1044,2.0,1.0,3.0,5.1082,5.0,4.0,6.0,5.1082,5.0,4.0,6.0,57.0074,55.0,23.0,112.0,47.7772,46.0,24.0,89.0,153.3206,151.0,83.0,230.0,101.5648,101.0,64.0,146.0,2.1044,2.0,1.0,3.0,5.1082,5.0,4.0,6.0,2.2238628517623713,2.217332886768935,1.4672813731557777,3.028211537676848,2.2238628517623713,2.217332886768935,1.4672813731557777,3.028211537676848,5.104703660991971,5.09893278235786,3.7464623411515614,6.468525512621108,5.104703660991971,5.09893278235786,3.7464623411515614,6.468525512621108,0.02,0.02,0.02,0.02,24.9746,25.0,24.0,25.0,18.5712,19.0,14.0,23.0
1500,fixed_delta_0.04,F_delta_0.04,0.04,5000,0.9998,0.0084,0.08154552720781306,0.08152029547547905,0.0590442815826973,0.1084884854812609,0.08154552720781306,0.08152029547547905,0.0590442815826973,0.1084884854812609,0.19231076790092563,0.1917620056212782,0.1548357854835753,0.2478770571510397,0.19231076790092563,0.1917620056212782,0.1548357854835753,0.2478770571510397,2.0082,2.0,1.0,3.0,2.0082,2.0,1.0,3.0,4.8328,5.0,4.0,6.0,4.8328,5.0,4.0,6.0,81.2878,81.0,34.0,147.0,68.998,69.0,32.0,124.0,215.6948,220.0,132.0,311.0,146.1846,147.0,96.0,212.0,2.0082,2.0,1.0,3.0,4.8328,5.0,4.0,6.0,2.0386381801953277,2.038007386886977,1.4761070395674332,2.712212137031523,2.0386381801953277,2.038007386886977,1.4761070395674332,2.712212137031523,4.807769197523141,4.794050140531956,3.870894637089383,6.196926428775993,4.807769197523141,4.794050140531956,3.870894637089383,6.196926428775993,0.02,0.02,0.02,0.02,24.997,25.0,24.0,25.0,19.4364,19.0,16.0,23.0
2000,fixed_delta_0.04,F_delta_0.04,0.04,4998,0.9995998399359743,0.00020008003201280514,0.07661074509101423,0.07659060052200105,0.0580455241928595,0.1039091230397449,0.07661074509101423,0.07659060052200105,0.0580455241928595,0.1039091230397449,0.1842876255221556,0.1836810744907692,0.1496979171359393,0.2313884265606691,0.1842876255221556,0.1836810744907692,0.1496979171359393,0.2313884265606691,1.9997999199679872,2.0,1.0,3.0,1.9997999199679872,2.0,1.0,3.0,4.619647859143657,5.0,4.0,6.0,4.619647859143657,5.0,4.0,6.0,107.88715486194478,108.0,50.0,173.0,91.82232893157263,92.0,49.0,129.0,273.23049219687874,285.0,183.0,395.0,188.24329731892757,190.0,128.0,257.0,1.9997999199679872,2.0,1.0,3.0,4.619647859143657,5.0,4.0,6.0,1.915268627275357,1.9147650130500276,1.4511381048214884,2.5977280759936248,1.915268627275357,1.9147650130500276,1.4511381048214884,2.5977280759936248,4.607190638053891,4.592026862269231,3.742447928398484,5.784710664016729,4.607190638053891,4.592026862269231,3.742447928398484,5.784710664016729,0.02,0.02,0.02,0.02,24.999599839935975,25.0,24.0,25.0,19.98499399759904,20.0,17.0,24.0
3000,fixed_delta_0.04,F_delta_0.04,0.04,4949,0.9949484744392807,0.0,0.07031012744588504,0.0698279942492116,0.0555419178292904,0.0987049980810007,0.07031012744588504,0.0698279942492116,0.0555419178292904,0.0987049980810007,0.1734500739705935,0.1728734610970807,0.1460778322721931,0.2228539787219316,0.1734500739705935,0.1728734610970807,0.1460778322721931,0.2228539787219316,1.9949484744392807,2.0,1.0,2.0,1.9949484744392807,2.0,1.0,2.0,4.244291776116387,4.0,4.0,6.0,4.244291776116387,4.0,4.0,6.0,161.29925237421702,162.0,61.0,205.0,137.35865831481107,138.0,48.0,184.0,371.86906445746615,354.0,282.0,538.0,264.11618508789655,258.0,202.0,360.0,1.9949484744392807,2.0,1.0,2.0,4.244291776116387,4.0,4.0,6.0,1.757753186147127,1.7456998562302906,1.388547945732262,2.4676249520250177,1.757753186147127,1.7456998562302906,1.388547945732262,2.4676249520250177,4.336251849264838,4.321836527427018,3.651945806804829,5.5713494680482905,4.336251849264838,4.321836527427018,3.651945806804829,5.5713494680482905,0.019999999999999997,0.02,0.02,0.02,25.0,25.0,25.0,25.0,20.648009698929076,21.0,17.0,24.0
4000,fixed_delta_0.04,F_delta_0.04,0.04,4805,0.9681581685744016,0.0,0.06660380088942146,0.0661182058555064,0.0505865018881087,0.0873010398641418,0.06660380088942146,0.0661182058555064,0.0505865018881087,0.0873010398641418,0.16662005506252667,0.1658651194613581,0.141279459984656,0.2055101182688548,0.16662005506252667,0.1658651194613581,0.141279459984656,0.2055101182688548,1.9681581685744016,2.0,1.0,2.0,1.9681581685744016,2.0,1.0,2.0,4.077211238293445,4.0,4.0,5.0,4.077211238293445,4.0,4.0,5.0,212.0168574401665,215.0,80.0,266.0,180.75858480749218,183.0,72.0,235.0,473.10072840790843,465.0,388.0,668.0,341.2476586888658,338.0,277.0,453.0,1.9681581685744016,2.0,1.0,2.0,4.077211238293445,4.0,4.0,5.0,1.6650950222355376,1.652955146387661,1.2646625472027198,2.182525996603546,1.6650950222355376,1.652955146387661,1.2646625472027198,2.182525996603546,4.165501376563168,4.146627986533955,3.5319864996164005,5.13775295672137,4.165501376563168,4.146627986533955,3.5319864996164005,5.13775295672137,0.02,0.02,0.02,0.02,25.0,25.0,25.0,25.0,21.0684703433923,21.0,18.0,24.0
5000,fixed_delta_0.04,F_delta_0.04,0.04,4414,0.9093792478477571,0.0,0.06414762164742603,0.06371639524407215,0.0514566649479729,0.0825983852244678,0.06414762164742603,0.06371639524407215,0.0514566649479729,0.0825983852244678,0.16208445362351961,0.1613540789498969,0.1405527778782181,0.1982045631940525,0.16208445362351961,0.1613540789498969,0.1405527778782181,0.1982045631940525,1.9093792478477571,2.0,1.0,2.0,1.9093792478477571,2.0,1.0,2.0,4.015178975985501,4.0,4.0,5.0,4.015178975985501,4.0,4.0,5.0,256.9884458541006,268.0,98.0,326.0,219.6264159492524,228.0,90.0,280.0,581.4463072043498,580.0,499.0,800.0,421.5407793384685,421.0,352.0,545.0,1.9093792478477571,2.0,1.0,2.0,4.015178975985501,4.0,4.0,5.0,1.603690541185652,1.5929098811018045,1.286416623699323,2.064959630611696,1.603690541185652,1.5929098811018045,1.286416623699323,2.064959630611696,4.052111340587992,4.033851973747423,3.513819446955454,4.955114079851314,4.052111340587992,4.033851973747423,3.513819446955454,4.955114079851314,0.02,0.02,0.02,0.02,25.0,25.0,25.0,25.0,21.3726778432261,21.0,19.0,24.0
500,fixed_delta_0.045,F_delta_0.045,0.045,5000,1.0,0.219,0.10349575282578967,0.1034075530136031,0.069769523194361,0.1501651399269709,0.10349575282578967,0.1034075530136031,0.069769523194361,0.1501651399269709,0.22836138364997277,0.22741254993301235,0.1682857256347287,0.3453715346575703,0.22836138364997277,0.22741254993301235,0.1682857256347287,0.3453715346575703,2.2192,2.0,2.0,3.0,2.2192,2.0,2.0,3.0,5.0756,5.0,4.0,8.0,5.0754,5.0,4.0,8.0,34.377,32.0,14.0,71.0,27.7888,27.0,10.0,54.0,87.2502,86.0,43.0,147.0,55.0644,55.0,27.0,86.0,2.2192,2.0,2.0,3.0,5.0754,5.0,4.0,8.0,2.299905618350883,2.297945622524513,1.550433848763578,3.3370031094882435,2.299905618350883,2.297945622524513,1.550433848763578,3.3370031094882435,5.07469741444384,5.053612220733609,3.739682791882861,7.674922992390453,5.07469741444384,5.053612220733609,3.739682791882861,7.674922992390453,0.022499999999999996,0.0225,0.0225,0.0225,22.0802,22.0,21.0,23.0,15.2278,15.0,11.0,20.0
750,fixed_delta_0.045,F_delta_0.045,0.045,5000,0.9996,0.0424,0.09475136056015462,0.09469437844433296,0.066196837893721,0.1432176512208001,0.09475136056015462,0.09469437844433296,0.066196837893721,0.1432176512208001,0.21460131406107294,0.213665889951392,0.1661309706957656,0.2887127897714778,0.21460131406107294,0.213665889951392,0.1661309706957656,0.2887127897714778,2.0422,2.0,1.0,3.0,2.0422,2.0,1.0,3.0,4.766,5.0,4.0,6.0,4.766,5.0,4.0,6.0,46.9334,46.0,16.0,93.0,38.867,38.0,11.0,77.0,121.7244,124.0,67.0,198.0,78.8856,79.0,45.0,122.0,2.0422,2.0,1.0,3.0,4.766,5.0,4.0,6.0,2.105585790225659,2.104319520985178,1.4710408420826897,3.182614471573337,2.105585790225659,2.104319520985178,1.4710408420826897,3.182614471573337,4.768918090246066,4.748130887808712,3.691799348794793,6.415839772699508,4.768918090246066,4.748130887808712,3.691799348794793,6.415839772699508,0.022499999999999996,0.0225,0.0225,0.0225,22.1576,22.0,21.0,23.0,16.172,16.0,12.0,20.0
1000,fixed_delta_0.045,F_delta_0.045,0.045,4995,0.9995995995995997,0.004804804804804805,0.089126475375114,0.0888621495740567,0.0663067432630359,0.1210955784404827,0.089126475375114,0.0888621495740567,0.0663067432630359,0.1210955784404827,0.2057613711106509,0.204938884824658,0.1646419799406732,0.2701986141410192,0.2057613711106509,0.204938884824658,0.1646419799406732,0.2701986141410192,2.0044044044044043,2.0,1.0,3.0,2.0044044044044043,2.0,1.0,3.0,4.560760760760761,5.0,4.0,6.0,4.560760760760761,5.0,4.0,6.0,61.36996996996997,61.0,23.0,121.0,51.04024024024024,51.0,18.0,91.0,154.25445445445445,156.0,100.0,252.0,101.74394394394395,102.0,64.0,150.0,2.0044044044044043,2.0,1.0,3.0,4.560760760760761,5.0,4.0,6.0,1.980588341669201,1.9747144349790389,1.473483183623021,2.6910128542329503,1.980588341669201,1.9747144349790389,1.473483183623021,2.6910128542329503,4.572474913570021,4.554197440547956,3.6587106653482935,6.004413647578205,4.572474913570021,4.554197440547956,3.6587106653482935,6.004413647578205,0.022499999999999992,0.0225,0.0225,0.0225,22.212612612612613,22.0,21.0,23.0,16.73893893893894,17.0,12.0,20.0
1500,fixed_delta_0.045,F_delta_0.045,0.045,4976,0.9969855305466238,0.0,0.08179736731931153,0.08116370626154254,0.0632750082306321,0.1083169127522481,0.08179736731931153,0.08116370626154254,0.0632750082306321,0.1083169127522481,0.1942330879579149,0.1931071214621245,0.1644959708810683,0.2495956081158052,0.1942330879579149,0.1931071214621245,0.1644959708810683,0.2495956081158052,1.9969855305466238,2.0,1.0,2.0,1.9969855305466238,2.0,1.0,2.0,4.238946945337621,4.0,4.0,6.0,4.238946945337621,4.0,4.0,6.0,91.70498392282958,92.0,22.0,127.0,76.41680064308682,76.0,28.0,113.0,212.47467845659165,203.0,155.0,322.0,144.6145498392283,142.0,101.0,206.0,1.9969855305466238,2.0,1.0,2.0,4.238946945337621,4.0,4.0,6.0,1.8177192737624794,1.803637916923169,1.4061112940140472,2.4070425056055145,1.8177192737624794,1.803637916923169,1.4061112940140472,2.4070425056055145,4.316290843509221,4.2912693658249905,3.655466019579296,5.546569069240116,4.316290843509221,4.2912693658249905,3.655466019579296,5.546569069240116,0.022499999999999992,0.0225,0.0225,0.0225,22.307073954983924,22.0,22.0,23.0,17.468850482315112,17.0,14.0,21.0
2000,fixed_delta_0.045,F_delta_0.045,0.045,4896,0.9869281045751634,0.0,0.07741574870849824,0.07682823208167716,0.0596733411096051,0.1033116258400679,0.07741574870849824,0.07682823208167716,0.0596733411096051,0.1033116258400679,0.18683552319256172,0.18566785031081207,0.160353339222684,0.2331137279657302,0.18683552319256172,0.18566785031081207,0.160353339222684,0.2331137279657302,1.9869281045751634,2.0,1.0,2.0,1.9869281045751634,2.0,1.0,2.0,4.08047385620915,4.0,4.0,5.0,4.08047385620915,4.0,4.0,5.0,121.671772875817,122.0,45.0,160.0,101.59415849673202,102.0,37.0,139.0,271.05433006535947,266.0,212.0,399.0,187.6174428104575,186.0,139.0,266.0,1.9869281045751634,2.0,1.0,2.0,4.08047385620915,4.0,4.0,5.0,1.7203499712999621,1.7072940462594928,1.3260742468801152,2.295813907557066,1.7203499712999621,1.7072940462594928,1.3260742468801152,2.295813907557066,4.151900515390261,4.125952229129158,3.563407538281868,5.1803050659051175,4.151900515390261,4.125952229129158,3.563407538281868,5.1803050659051175,0.022499999999999992,0.0225,0.0225,0.0225,22.382761437908496,22.0,22.0,23.0,17.935661764705884,18.0,15.0,21.0
3000,fixed_delta_0.045,F_delta_0.045,0.045,4344,0.8984806629834254,0.0,0.07210030705344772,0.07169386161412356,0.0526354139515153,0.0909556369597505,0.07210030705344772,0.07169386161412356,0.0526354139515153,0.0909556369597505,0.1775302096845509,0.17689132413074027,0.154431435975913,0.2199749449039624,0.1775302096845509,0.17689132413074027,0.154431435975913,0.2199749449039624,1.8984806629834254,2.0,1.0,2.0,1.8984806629834254,2.0,1.0,2.0,4.004604051565377,4.0,3.0,5.0,4.004604051565377,4.0,3.0,5.0,173.94659300184162,182.0,66.0,232.0,145.86786372007367,152.0,56.0,196.0,397.5570902394107,397.0,259.0,569.0,277.4661602209945,277.0,214.0,356.0,1.8984806629834254,2.0,1.0,2.0,4.004604051565377,4.0,3.0,5.0,1.6022290456321726,1.5931969247583027,1.16967586558923,2.021236376883345,1.6022290456321726,1.5931969247583027,1.16967586558923,2.021236376883345,3.9451157707677997,3.930918314016451,3.431809688353623,4.888332108976942,3.9451157707677997,3.930918314016451,3.431809688353623,4.888332108976942,0.022499999999999996,0.0225,0.0225,0.0225,22.531998158379373,23.0,22.0,23.0,18.505294659300183,19.0,15.0,21.0
4000,fixed_delta_0.045,F_delta_0.045,0.045,3217,0.7009636307118433,0.0,0.06878622288831181,0.0689976923232121,0.0520472804746654,0.0837559477338247,0.06878622288831181,0.0689976923232121,0.0520472804746654,0.0837559477338247,0.17148901092354532,0.171246270915489,0.1527786192294525,0.2072082543216884,0.17148901092354532,0.171246270915489,0.1527786192294525,0.2072082543216884,1.7009636307118434,2.0,1.0,2.0,1.7009636307118434,2.0,1.0,2.0,3.9853901150139883,4.0,3.0,5.0,3.9853901150139883,4.0,3.0,5.0,206.72894000621696,236.0,87.0,303.0,175.16008703761267,197.0,75.0,257.0,526.8815666770283,529.0,346.0,677.0,368.04973577867577,369.0,264.0,444.0,1.7009636307118434,2.0,1.0,2.0,3.9853901150139883,4.0,3.0,5.0,1.5285827308513746,1.533282051626936,1.156606232770342,1.861243282973884,1.5285827308513746,1.533282051626936,1.156606232770342,1.861243282973884,3.8108669094121193,3.805472687010868,3.3950804273211665,4.604627873815299,3.8108669094121193,3.805472687010868,3.3950804273211665,4.604627873815299,0.0225,0.0225,0.0225,0.0225,22.647497668635374,23.0,22.0,23.0,18.841467205470934,19.0,16.0,21.0
5000,fixed_delta_0.045,F_delta_0.045,0.045,2349,0.41209025117071096,0.0,0.06530171220893738,0.0658526086328949,0.0489415008639193,0.0796457659624098,0.06530171220893738,0.0658526086328949,0.0489415008639193,0.0796457659624098,0.1657803990368981,0.1653685908968383,0.1493316359559895,0.197301247540757,0.1657803990368981,0.1653685908968383,0.1493316359559895,0.197301247540757,1.412090251170711,1.0,1.0,2.0,1.412090251170711,1.0,1.0,2.0,3.8842060451255853,4.0,3.0,4.0,3.8842060451255853,4.0,3.0,4.0,212.5095785440613,160.0,114.0,374.0,183.92975734355045,145.0,99.0,313.0,639.340570455513,657.0,416.0,753.0,450.2954448701575,458.0,329.0,539.0,1.412090251170711,1.0,1.0,2.0,3.8842060451255853,4.0,3.0,4.0,1.4511491601986095,1.4633913029532215,1.0875889080870962,1.7699059102757733,1.4511491601986095,1.4633913029532215,1.0875889080870962,1.7699059102757733,3.6840088674866247,3.674857575485297,3.318480799021991,4.38447216757238,3.6840088674866247,3.674857575485297,3.318480799021991,4.38447216757238,0.022499999999999996,0.0225,0.0225,0.0225,22.697743720732227,23.0,22.0,23.0,19.14176245210728,19.0,17.0,21.0
500,fixed_delta_0.05,F_delta_0.05,0.05,4999,0.9997999599919984,0.0632126425285057,0.10632172921098122,0.1060201688022556,0.074549706589096,0.1609222371810237,0.10632172921098122,0.1060201688022556,0.074549706589096,0.1609222371810237,0.2373887693319272,0.2353891542388579,0.183379301326772,0.3569037769880137,0.2373887693319272,0.2353891542388579,0.183379301326772,0.3569037769880137,2.0634126825365073,2.0,1.0,3.0,2.0634126825365073,2.0,1.0,3.0,4.746149229845969,5.0,4.0,7.0,4.746149229845969,5.0,4.0,7.0,35.55951190238048,35.0,16.0,77.0,28.763352670534108,28.0,11.0,59.0,91.26125225045008,92.0,52.0,153.0,56.619523904780955,56.0,25.0,91.0,2.0634126825365073,2.0,1.0,3.0,4.746149229845969,5.0,4.0,7.0,2.126434584219625,2.1204033760451124,1.4909941317819204,3.2184447436204757,2.126434584219625,2.1204033760451124,1.4909941317819204,3.2184447436204757,4.747775386638544,4.707783084777158,3.66758602653544,7.138075539760274,4.747775386638544,4.707783084777158,3.66758602653544,7.138075539760274,0.024999999999999994,0.025,0.025,0.025,19.94758951790358,20.0,19.0,20.0,13.932786557311463,14.0,10.0,18.0
