n,regime,scenario,delta,n_with_diagnostics,rbc_min_support_rate,rbc_support_adequate_rate,h_left_mean,h_left_median,h_left_min,h_left_max,h_right_mean,h_right_median,h_right_min,h_right_max,b_left_mean,b_left_median,b_left_min,b_left_max,b_right_mean,b_right_median,b_right_min,b_right_max,unique_h_left_mean,unique_h_left_median,unique_h_left_min,unique_h_left_max,unique_h_right_mean,unique_h_right_median,unique_h_right_min,unique_h_right_max,unique_b_left_mean,unique_b_left_median,unique_b_left_min,unique_b_left_max,unique_b_right_mean,unique_b_right_median,unique_b_right_min,unique_b_right_max,obs_h_left_mean,obs_h_left_median,obs_h_left_min,obs_h_left_max,obs_h_right_mean,obs_h_right_median,obs_h_right_min,obs_h_right_max,obs_b_left_mean,obs_b_left_median,obs_b_left_min,obs_b_left_max,obs_b_right_mean,obs_b_right_median,obs_b_right_min,obs_b_right_max,min_unique_h_mean,min_unique_h_median,min_unique_h_min,min_unique_h_max,min_unique_b_mean,min_unique_b_median,min_unique_b_min,min_unique_b_max,h_over_delta_left_mean,h_over_delta_left_median,h_over_delta_left_min,h_over_delta_left_max,h_over_delta_right_mean,h_over_delta_right_median,h_over_delta_right_min,h_over_delta_right_max,b_over_delta_left_mean,b_over_delta_left_median,b_over_delta_left_min,b_over_delta_left_max,b_over_delta_right_mean,b_over_delta_right_median,b_over_delta_right_min,b_over_delta_right_max,nearest_support_distance_mean,nearest_support_distance_median,nearest_support_distance_min,nearest_support_distance_max,M_left_rdrobust_mean,M_left_rdrobust_median,M_left_rdrobust_min,M_left_rdrobust_max,M_right_rdrobust_mean,M_right_rdrobust_median,M_right_rdrobust_min,M_right_rdrobust_max
750,fixed_delta_0.05,F_delta_0.05,0.05,4994,0.999399279134962,0.0038045654785742893,0.09731277808819322,0.0965892280389997,0.07198176073966,0.133514623796253,0.09731277808819322,0.0965892280389997,0.07198176073966,0.133514623796253,0.22323282102555755,0.2215641915758007,0.1813215804771092,0.3035825825933549,0.22323282102555755,0.2215641915758007,0.1813215804771092,0.3035825825933549,2.003404084901882,2.0,1.0,3.0,2.003404084901882,2.0,1.0,3.0,4.425710853023628,4.0,4.0,6.0,4.425710853023628,4.0,4.0,6.0,51.549459351221465,51.0,19.0,91.0,42.09731678013616,42.0,19.0,71.0,126.18662394873849,122.0,80.0,199.0,80.69523428113736,80.0,48.0,120.0,2.003404084901882,2.0,1.0,3.0,4.425710853023628,4.0,4.0,6.0,1.9462555617638653,1.931784560779995,1.4396352147932017,2.6702924759250606,1.9462555617638653,1.931784560779995,1.4396352147932017,2.6702924759250606,4.464656420511151,4.431283831516015,3.626431609542185,6.071651651867098,4.464656420511151,4.431283831516015,3.626431609542185,6.071651651867098,0.024999999999999994,0.025,0.025,0.025,19.987585102122548,20.0,19.0,20.0,14.74128954745695,15.0,10.0,18.0
1000,fixed_delta_0.05,F_delta_0.05,0.05,4978,0.9975893933306549,0.0,0.0917145277407749,0.09087727352424775,0.0728047780184469,0.1280843888275608,0.0917145277407749,0.09087727352424775,0.0728047780184469,0.1280843888275608,0.21420294304982535,0.21284010057654706,0.1765759654122549,0.2761679724257811,0.21420294304982535,0.21284010057654706,0.1765759654122549,0.2761679724257811,1.9977902772197669,2.0,1.0,3.0,1.9977902772197669,2.0,1.0,3.0,4.205504218561671,4.0,4.0,6.0,4.205504218561671,4.0,4.0,6.0,68.58437123342708,68.0,23.0,109.0,56.00883889112093,56.0,20.0,84.0,158.53555644837283,153.0,113.0,237.0,103.78666130976296,103.0,69.0,149.0,1.9977902772197669,2.0,1.0,3.0,4.205504218561671,4.0,4.0,6.0,1.834290554815499,1.8175454704849558,1.456095560368939,2.5616877765512163,1.834290554815499,1.8175454704849558,1.456095560368939,2.5616877765512163,4.284058860996508,4.256802011530942,3.5315193082450995,5.523359448515622,4.284058860996508,4.256802011530942,3.5315193082450995,5.523359448515622,0.024999999999999998,0.025,0.025,0.025,19.99537967055042,20.0,19.0,20.0,15.242868621936521,15.0,11.0,18.0
1500,fixed_delta_0.05,F_delta_0.05,0.05,4841,0.9776905598016938,0.0,0.08484167809413451,0.0841042745798428,0.0642320982157243,0.1198806856922618,0.08484167809413451,0.0841042745798428,0.0642320982157243,0.1198806856922618,0.20280786678661558,0.2017678967709177,0.175891954411353,0.2525382905751527,0.20280786678661558,0.2017678967709177,0.175891954411353,0.2525382905751527,1.9776905598016938,2.0,1.0,2.0,1.9776905598016938,2.0,1.0,2.0,4.029745920264408,4.0,4.0,5.0,4.029745920264408,4.0,4.0,5.0,101.70708531295188,103.0,28.0,144.0,83.31088618054122,84.0,27.0,119.0,225.97025407973558,224.0,183.0,338.0,151.17599669489775,151.0,111.0,215.0,1.9776905598016938,2.0,1.0,2.0,4.029745920264408,4.0,4.0,5.0,1.6968335618826909,1.6820854915968564,1.2846419643144869,2.397613713845236,1.6968335618826909,1.6820854915968564,1.2846419643144869,2.397613713845236,4.056157335732312,4.035357935418354,3.5178390882270603,5.050765811503053,4.056157335732312,4.035357935418354,3.5178390882270603,5.050765811503053,0.025,0.025,0.025,0.025,20.0,20.0,20.0,20.0,15.89051848791572,16.0,13.0,19.0
2000,fixed_delta_0.05,F_delta_0.05,0.05,4467,0.9044101186478621,0.0,0.08064414281603267,0.0801469620031146,0.0616348882919723,0.1059668279785327,0.08064414281603267,0.0801469620031146,0.0616348882919723,0.1059668279785327,0.19553115517479933,0.1948259171946679,0.1723584203159419,0.2401612647028306,0.19553115517479933,0.1948259171946679,0.1723584203159419,0.2401612647028306,1.9044101186478621,2.0,1.0,2.0,1.9044101186478621,2.0,1.0,2.0,4.0,4.0,3.0,5.0,4.0,4.0,3.0,5.0,130.5310051488695,136.0,42.0,177.0,107.25072755764495,111.0,38.0,148.0,298.91739422431164,299.0,202.0,412.0,200.62950526080144,201.0,138.0,251.0,1.9044101186478621,2.0,1.0,2.0,4.0,4.0,3.0,5.0,1.612882856320654,1.6029392400622933,1.232697765839446,2.119336559570654,1.612882856320654,1.6029392400622933,1.232697765839446,2.119336559570654,3.9106231034959875,3.896518343893359,3.4471684063188377,4.803225294056613,3.9106231034959875,3.896518343893359,3.4471684063188377,4.803225294056613,0.024999999999999994,0.025,0.025,0.025,20.0,20.0,20.0,20.0,16.292813969106785,16.0,13.0,20.0
3000,fixed_delta_0.05,F_delta_0.05,0.05,3119,0.5415197178582879,0.0,0.07462416380352459,0.0753017282563833,0.0562511306866293,0.0941545237983368,0.07462416380352459,0.0753017282563833,0.0562511306866293,0.0941545237983368,0.18522906681340423,0.1848989406988279,0.1647931769707149,0.2145840604616592,0.18522906681340423,0.1848989406988279,0.1647931769707149,0.2145840604616592,1.541519717858288,2.0,1.0,2.0,1.541519717858288,2.0,1.0,2.0,3.9365181147803785,4.0,3.0,4.0,3.9365181147803785,4.0,3.0,4.0,156.4321898044245,186.0,66.0,248.0,132.10516191086887,151.0,60.0,216.0,440.3007374158384,446.0,273.0,521.0,297.1151009939083,300.0,204.0,361.0,1.541519717858288,2.0,1.0,2.0,3.9365181147803785,4.0,3.0,4.0,1.4924832760704927,1.5060345651276663,1.1250226137325865,1.8830904759667368,1.4924832760704927,1.5060345651276663,1.1250226137325865,1.8830904759667368,3.7045813362680855,3.697978813976559,3.295863539414299,4.291681209233184,3.7045813362680855,3.697978813976559,3.295863539414299,4.291681209233184,0.024999999999999998,0.025,0.025,0.025,20.0,20.0,20.0,20.0,16.77332478358448,17.0,14.0,20.0
4000,fixed_delta_0.05,F_delta_0.05,0.05,2299,0.18442801217920834,0.0,0.06918906345606204,0.0690735301942058,0.0539664889681183,0.0930226633362141,0.06918906345606204,0.0690735301942058,0.0539664889681183,0.0930226633362141,0.17755422905965723,0.1773128636890631,0.1613203549078452,0.1992097142161171,0.17755422905965723,0.1773128636890631,0.1613203549078452,0.1992097142161171,1.1844280121792083,1.0,1.0,2.0,1.1844280121792083,1.0,1.0,2.0,3.6642018268812526,4.0,3.0,4.0,3.6642018268812526,4.0,3.0,4.0,157.50021748586343,135.0,97.0,324.0,137.4928229665072,121.0,83.0,268.0,542.2396694214876,583.0,363.0,668.0,372.74597651152675,387.0,264.0,465.0,1.1844280121792083,1.0,1.0,2.0,3.6642018268812526,4.0,3.0,4.0,1.3837812691212417,1.381470603884117,1.0793297793623675,1.8604532667242824,1.3837812691212417,1.381470603884117,1.0793297793623675,1.8604532667242824,3.551084581193145,3.5462572737812628,3.2264070981569035,3.984194284322343,3.551084581193145,3.5462572737812628,3.2264070981569035,3.984194284322343,0.024999999999999998,0.025,0.025,0.025,20.0,20.0,20.0,20.0,17.111787733797303,17.0,15.0,19.0
5000,fixed_delta_0.05,F_delta_0.05,0.05,1877,0.060735215769845495,0.0,0.06513311426823372,0.0645894229903855,0.0526239328672449,0.087218078908021,0.06513311426823372,0.0645894229903855,0.0526239328672449,0.087218078908021,0.1716292283691826,0.1714427221928558,0.1583876732372799,0.1919034816377757,0.1716292283691826,0.1714427221928558,0.1583876732372799,0.1919034816377757,1.0607352157698455,1.0,1.0,2.0,1.0607352157698455,1.0,1.0,2.0,3.2557272242940862,3.0,3.0,4.0,3.2557272242940862,3.0,3.0,4.0,174.69472562599893,165.0,122.0,380.0,156.13106020245073,149.0,111.0,309.0,591.0420884389983,550.0,466.0,807.0,424.7655833777304,407.0,332.0,563.0,1.0607352157698455,1.0,1.0,2.0,3.2557272242940862,3.0,3.0,4.0,1.3026622853646752,1.2917884598077105,1.0524786573448996,1.7443615781604207,1.3026622853646752,1.2917884598077105,1.0524786573448996,1.7443615781604207,3.432584567383653,3.4288544438571167,3.1677534647456,3.8380696327555146,3.432584567383653,3.4288544438571167,3.1677534647456,3.8380696327555146,0.025,0.025,0.025,0.025,20.0,20.0,20.0,20.0,17.327117741076187,17.0,15.0,20.0
500,fixed_delta_0.055,F_delta_0.055,0.055,4993,0.9995994392149009,0.014820749048668135,0.10916549907508856,0.1080640361035944,0.0793378915092185,0.1648279109398339,0.10916549907508856,0.1080640361035944,0.0793378915092185,0.1648279109398339,0.24536977223203996,0.2433059211679645,0.1974062759174403,0.3454596340188466,0.24536977223203996,0.2433059211679645,0.1974062759174403,0.3454596340188466,2.015822151011416,2.0,1.0,3.0,2.015822151011416,2.0,1.0,3.0,4.414380132185059,4.0,4.0,6.0,4.414380132185059,4.0,4.0,6.0,38.443220508712194,38.0,16.0,79.0,30.74324053675145,31.0,10.0,56.0,93.77408371720409,91.0,58.0,154.0,57.49389144802724,57.0,30.0,86.0,2.015822151011416,2.0,1.0,3.0,4.414380132185059,4.0,4.0,6.0,1.9848272559107019,1.9648006564289904,1.4425071183494274,2.9968711079969803,1.9848272559107019,1.9648006564289904,1.4425071183494274,2.9968711079969803,4.46126858603709,4.423744021235719,3.589205016680733,6.28108425488812,4.46126858603709,4.423744021235719,3.589205016680733,6.28108425488812,0.0275,0.0275,0.0275,0.0275,18.10234328059283,18.0,17.0,19.0,12.8602042860004,13.0,9.0,16.0
500,fixed_delta_0.06,F_delta_0.06,0.06,4966,0.9977849375755135,0.005436971405557793,0.11323098043423253,0.11193590161121894,0.082168033926364,0.1754991076832976,0.11323098043423253,0.11193590161121894,0.082168033926364,0.1754991076832976,0.25528439769536365,0.2526102757928219,0.2135158661862307,0.4025544131071902,0.25528439769536365,0.2526102757928219,0.2135158661862307,0.4025544131071902,2.0034232782923884,2.0,1.0,3.0,2.0034232782923884,2.0,1.0,3.0,4.198751510269835,4.0,4.0,7.0,4.198550140958518,4.0,4.0,7.0,42.05718888441402,42.0,10.0,82.0,33.008860249697946,33.0,13.0,60.0,97.91602899718083,95.0,66.0,185.0,59.150422875553765,59.0,30.0,90.0,2.0034232782923884,2.0,1.0,3.0,4.198550140958518,4.0,4.0,7.0,1.8871830072372098,1.8655983601869834,1.3694672321060677,2.924985128054961,1.8871830072372098,1.8655983601869834,1.3694672321060677,2.924985128054961,4.2547399615893955,4.2101712632137,3.558597769770512,6.709240218453171,4.2547399615893955,4.2101712632137,3.558597769770512,6.709240218453171,0.030000000000000002,0.03,0.03,0.03,16.85138944824809,17.0,16.0,17.0,11.93979057591623,12.0,8.0,15.0
500,fixed_delta_0.065,F_delta_0.065,0.065,4919,0.9890221589754015,0.001829640170766416,0.11794818018628588,0.116606963276733,0.0840844521945922,0.1779288564094773,0.11794818018628588,0.116606963276733,0.0840844521945922,0.1779288564094773,0.2660346048909342,0.2630405028251769,0.2242826230037461,0.4126718493496166,0.2660346048909342,0.2630405028251769,0.2242826230037461,0.4126718493496166,1.9916649725553974,2.0,1.0,3.0,1.9916649725553974,2.0,1.0,3.0,4.085179914616792,4.0,3.0,6.0,4.085179914616792,4.0,3.0,6.0,45.66781866232974,46.0,11.0,90.0,35.20532628583045,35.0,9.0,64.0,104.12766822524904,102.0,72.0,175.0,61.4242732262655,61.0,32.0,92.0,1.9916649725553974,2.0,1.0,3.0,4.085179914616792,4.0,3.0,6.0,1.814587387481322,1.793953281180509,1.2936069568398798,2.737367021684267,1.814587387481322,1.793953281180509,1.2936069568398798,2.737367021684267,4.092840075245142,4.046776966541184,3.450501892365325,6.348797682301794,4.092840075245142,4.046776966541184,3.450501892365325,6.348797682301794,0.032499999999999994,0.0325,0.0325,0.0325,15.524903435657654,16.0,15.0,16.0,11.138442772921325,11.0,8.0,14.0
500,fixed_delta_0.07,F_delta_0.07,0.07,4792,0.9741235392320534,0.0006260434056761269,0.12296546247654366,0.1217060612021181,0.0770444392161709,0.1910889586141176,0.12296546247654366,0.1217060612021181,0.0770444392161709,0.1910889586141176,0.2777307437352508,0.2741304308320809,0.2348718241694296,0.3961934703366375,0.2777307437352508,0.2741304308320809,0.2348718241694296,0.3961934703366375,1.9751669449081803,2.0,1.0,3.0,1.9751669449081803,2.0,1.0,3.0,4.040066777963272,4.0,3.0,6.0,4.040066777963272,4.0,3.0,6.0,49.1373121869783,49.0,11.0,90.0,37.21306343906511,37.0,10.0,58.0,112.17904841402337,111.0,64.0,185.0,64.10872287145241,64.0,35.0,99.0,1.9751669449081803,2.0,1.0,3.0,4.040066777963272,4.0,3.0,6.0,1.7566494639506243,1.738658017173116,1.1006348459452986,2.7298422659159653,1.7566494639506243,1.738658017173116,1.1006348459452986,2.7298422659159653,3.9675820533607253,3.9161490118868696,3.3553117738489937,5.6599067190948205,3.9675820533607253,3.9161490118868696,3.3553117738489937,5.6599067190948205,0.03500000000000001,0.035,0.035,0.035,14.381469115191987,14.0,14.0,15.0,10.454507512520868,10.0,7.0,13.0
500,fixed_delta_0.075,F_delta_0.075,0.075,4523,0.9473800574839708,0.0,0.12772850827977247,0.1267482557453324,0.0860727523645765,0.1855942998932211,0.12772850827977247,0.1267482557453324,0.0860727523645765,0.1855942998932211,0.2886344506343082,0.2856754651315226,0.245201047741151,0.4483105023709592,0.2886344506343082,0.2856754651315226,0.245201047741151,0.4483105023709592,1.9473800574839708,2.0,1.0,2.0,1.9473800574839708,2.0,1.0,2.0,3.9807649789962416,4.0,3.0,6.0,3.9807649789962416,4.0,3.0,6.0,52.286314393101925,53.0,15.0,82.0,38.85363696661508,39.0,10.0,60.0,119.744417422065,120.0,62.0,202.0,66.23988503205837,66.0,36.0,100.0,1.9473800574839708,2.0,1.0,2.0,3.9807649789962416,4.0,3.0,6.0,1.7030467770636335,1.6899767432710997,1.1476366981943538,2.474590665242948,1.7030467770636335,1.6899767432710997,1.1476366981943538,2.474590665242948,3.8484593417907758,3.809006201753635,3.2693473032153477,5.977473364946123,3.8484593417907758,3.809006201753635,3.2693473032153477,5.977473364946123,0.0375,0.0375,0.0375,0.0375,13.5233252266195,14.0,13.0,14.0,9.840592527083794,10.0,7.0,13.0
500,fixed_delta_0.08,F_delta_0.08,0.08,4146,0.8909792571152918,0.0,0.13200595873674925,0.131652455701489,0.0923623407660577,0.1880667267766749,0.13200595873674925,0.131652455701489,0.0923623407660577,0.1880667267766749,0.29866788286553914,0.29656874012069806,0.2549867603336987,0.4325092007344877,0.29866788286553914,0.29656874012069806,0.2549867603336987,0.4325092007344877,1.890979257115292,2.0,1.0,2.0,1.890979257115292,2.0,1.0,2.0,3.8950795947901593,4.0,3.0,5.0,3.8950795947901593,4.0,3.0,5.0,54.51471297636276,57.0,15.0,86.0,39.906415822479495,41.0,10.0,61.0,126.23082489146165,129.0,68.0,189.0,67.92233478051133,68.0,34.0,94.0,1.890979257115292,2.0,1.0,2.0,3.8950795947901593,4.0,3.0,5.0,1.650074484209366,1.6456556962686126,1.1545292595757215,2.350834084708436,1.650074484209366,1.6456556962686126,1.1545292595757215,2.350834084708436,3.7333485358192395,3.7071092515087267,3.187334504171234,5.406365009181096,3.7333485358192395,3.7071092515087267,3.187334504171234,5.406365009181096,0.04,0.04,0.04,0.04,12.85383502170767,13.0,12.0,13.0,9.287023637240713,9.0,6.0,12.0
500,fixed_delta_0.09,F_delta_0.09,0.09,3486,0.7561675272518646,0.0,0.1414490324366916,0.14181826024397703,0.0993719559252377,0.2086112121210752,0.1414490324366916,0.14181826024397703,0.0993719559252377,0.2086112121210752,0.3220766687698962,0.321438125872142,0.2733905962954761,0.4194759165359554,0.3220766687698962,0.321438125872142,0.2733905962954761,0.4194759165359554,1.7561675272518646,2.0,1.0,2.0,1.7561675272518646,2.0,1.0,2.0,3.6649454962707977,4.0,3.0,5.0,3.6649454962707977,4.0,3.0,5.0,57.47389558232932,63.0,18.0,92.0,41.118473895582326,43.0,11.0,69.0,135.2576018359151,143.0,78.0,202.0,70.04561101549054,70.0,38.0,101.0,1.7561675272518646,2.0,1.0,2.0,3.6649454962707977,4.0,3.0,5.0,1.5716559159632404,1.5757584471553008,1.104132843613753,2.317902356900836,1.5716559159632404,1.5757584471553008,1.104132843613753,2.317902356900836,3.5786296529988464,3.5715347319126893,3.037673292171957,4.660843517066172,3.5786296529988464,3.5715347319126893,3.037673292171957,4.660843517066172,0.045,0.045,0.045,0.045,11.113597246127366,11.0,11.0,12.0,8.32845668387837,8.0,6.0,11.0
500,fixed_delta_0.1,F_delta_0.1,0.1,3185,0.6596546310832025,0.0,0.1536527884864051,0.1542430907413522,0.1123445292521105,0.2156026975855373,0.1536527884864051,0.1542430907413522,0.1123445292521105,0.2156026975855373,0.3521572057307586,0.3515720701216329,0.3007686627301664,0.4579143709836973,0.3521572057307586,0.3515720701216329,0.3007686627301664,0.4579143709836973,1.6596546310832025,2.0,1.0,2.0,1.6596546310832025,2.0,1.0,2.0,3.524332810047096,4.0,3.0,5.0,3.524332810047096,4.0,3.0,5.0,60.90832025117739,69.0,18.0,100.0,42.59120879120879,45.0,14.0,73.0,146.65149136577708,154.0,91.0,227.0,72.59591836734694,72.0,43.0,102.0,1.6596546310832025,2.0,1.0,2.0,3.524332810047096,4.0,3.0,5.0,1.5365278848640513,1.5424309074135223,1.1234452925211054,2.156026975855373,1.5365278848640513,1.5424309074135223,1.1234452925211054,2.156026975855373,3.521572057307586,3.5157207012163285,3.007686627301664,4.5791437098369725,3.521572057307586,3.5157207012163285,3.007686627301664,4.5791437098369725,0.05,0.05,0.05,0.05,10.0,10.0,10.0,10.0,7.566718995290424,8.0,5.0,10.0
500,fixed_delta_0.12,F_delta_0.12,0.12,1692,0.028368794326241134,0.0,0.15181449603267871,0.15060057317960346,0.1208126699624128,0.2304185019388087,0.15181449603267871,0.15060057317960346,0.1208126699624128,0.2304185019388087,0.3452206420572119,0.3437342402577065,0.3001947521038446,0.4274180384422682,0.3452206420572119,0.3437342402577065,0.3001947521038446,0.4274180384422682,1.0283687943262412,1.0,1.0,2.0,1.0283687943262412,1.0,1.0,2.0,3.0011820330969265,3.0,3.0,4.0,3.0011820330969265,3.0,3.0,4.0,42.6968085106383,41.0,20.0,115.0,33.970449172576835,33.0,16.0,68.0,149.28782505910166,149.0,121.0,235.0,74.44976359338061,74.0,51.0,100.0,1.0283687943262412,1.0,1.0,2.0,3.0011820330969265,3.0,3.0,4.0,1.2651208002723233,1.2550047764966954,1.0067722496867737,1.9201541828234063,1.2651208002723233,1.2550047764966954,1.0067722496867737,1.9201541828234063,2.8768386838101,2.864452002147554,2.5016229341987053,3.561816987018902,2.8768386838101,2.864452002147554,2.5016229341987053,3.561816987018902,0.060000000000000026,0.06,0.06,0.06,8.846335697399526,9.0,8.0,9.0,6.578605200945627,7.0,5.0,8.0
5000,shrinking_delta,S_shrink_delta_0.0158,0.0158113883008419,5000,1.0,1.0,0.0617613223915152,0.0617129162675097,0.0466987556614247,0.0766227092318351,0.0617613223915152,0.0617129162675097,0.0466987556614247,0.0766227092318351,0.1573679077730228,0.1568488697340961,0.1337473689819688,0.1905778388911814,0.1573679077730228,0.1568488697340961,0.1337473689819688,0.1905778388911814,3.9606,4.0,3.0,5.0,3.9606,4.0,3.0,5.0,9.9556,10.0,8.0,12.0,9.9556,10.0,8.0,12.0,207.8414,209.0,119.0,306.0,183.0766,184.0,111.0,264.0,568.2922,569.0,384.0,762.0,414.6558,414.0,325.0,513.0,3.9606,4.0,3.0,5.0,9.9556,10.0,8.0,12.0,3.9061290012229146,3.903067529131758,2.953488635715701,4.846045633308193,3.9061290012229146,3.903067529131758,2.953488635715701,4.846045633308193,9.95282038356136,9.919993535655848,8.458926340759545,12.053200848975028,9.95282038356136,9.919993535655848,8.458926340759545,12.053200848975028,0.007905694150000002,0.00790569415,0.00790569415,0.00790569415,63.1724,63.0,62.0,64.0,50.4704,50.0,45.0,57.0
4000,shrinking_delta,S_shrink_delta_0.0177,0.0176776695296636,5000,1.0,1.0,0.06491462110014486,0.06473549143052425,0.0505371419515458,0.0815685165988094,0.06491462110014486,0.06473549143052425,0.0505371419515458,0.0815685165988094,0.16307252212514722,0.16252863278494295,0.1343168754250916,0.2003115615573061,0.16307252212514722,0.16252863278494295,0.1343168754250916,0.2003115615573061,3.7482,4.0,3.0,5.0,3.7482,4.0,3.0,5.0,9.2274,9.0,8.0,11.0,9.2274,9.0,8.0,11.0,176.5434,183.0,101.0,254.0,154.0196,159.0,89.0,211.0,473.259,468.0,350.0,619.0,341.3054,340.0,254.0,432.0,3.7482,4.0,3.0,5.0,9.2274,9.0,8.0,11.0,3.672125502245424,3.6619923979173903,2.858812462058015,4.614212097467646,3.672125502245424,3.6619923979173903,2.858812462058015,4.614212097467646,9.224774897590791,9.194007870336907,7.598109875269682,11.331333082179016,9.224774897590791,9.194007870336907,7.598109875269682,11.331333082179016,0.008838834765,0.008838834765,0.008838834765,0.008838834765,56.6412,57.0,55.0,57.0,44.6858,45.0,40.0,50.0
3000,shrinking_delta,S_shrink_delta_0.0204,0.0204124145231931,5000,1.0,1.0,0.06921750119171612,0.0690659996694517,0.0537304642086919,0.0903377208441231,0.06921750119171612,0.0690659996694517,0.0537304642086919,0.0903377208441231,0.1708809360538798,0.17037010487313148,0.1332152261663112,0.2127758851957603,0.1708809360538798,0.17037010487313148,0.1332152261663112,0.2127758851957603,3.3204,3.0,3.0,4.0,3.3204,3.0,3.0,4.0,8.3652,8.0,7.0,10.0,8.3652,8.0,7.0,10.0,135.697,129.0,87.0,202.0,117.929,114.0,70.0,185.0,373.9348,369.0,256.0,499.0,265.658,264.0,200.0,355.0,3.3204,3.0,3.0,4.0,8.3652,8.0,7.0,10.0,3.3909511838038218,3.383529155307769,2.632244419083392,4.425626411881795,3.3909511838038218,3.383529155307769,2.632244419083392,4.425626411881795,8.371422002023337,8.3463964872726,6.526186601538412,10.42384696597252,8.371422002023337,8.3463964872726,6.526186601538412,10.42384696597252,0.010206207262000002,0.010206207262,0.010206207262,0.010206207262,48.952,49.0,48.0,49.0,38.1618,38.0,33.0,43.0
2000,shrinking_delta,S_shrink_delta_0.0250,0.025,5000,1.0,0.987,0.07590836139272772,0.07579781165866381,0.0559447501170025,0.1052078310949879,0.07590836139272772,0.07579781165866381,0.0559447501170025,0.1052078310949879,0.1824657528934958,0.18187196963100805,0.1423634585344849,0.2259626161488696,0.1824657528934958,0.18187196963100805,0.1423634585344849,0.2259626161488696,3.0152,3.0,2.0,4.0,3.0152,3.0,2.0,4.0,7.299,7.0,6.0,9.0,7.299,7.0,6.0,9.0,101.2384,101.0,51.0,166.0,86.8816,87.0,35.0,137.0,269.0336,265.0,170.0,377.0,186.5424,186.0,131.0,266.0,3.0152,3.0,2.0,4.0,7.299,7.0,6.0,9.0,3.0363344557091105,3.0319124663465518,2.2377900046801025,4.208313243799517,3.0363344557091105,3.0319124663465518,2.2377900046801025,4.208313243799517,7.298630115739832,7.2748787852403245,5.694538341379398,9.038504645954786,7.298630115739832,7.2748787852403245,5.694538341379398,9.038504645954786,0.012499999999999999,0.0125,0.0125,0.0125,39.9556,40.0,39.0,40.0,30.5138,31.0,26.0,35.0
1500,shrinking_delta,S_shrink_delta_0.0289,0.0288675134594812,5000,1.0,0.8916,0.08085985651379153,0.08065298164055545,0.0580479386334705,0.1085455932715241,0.08085985651379153,0.08065298164055545,0.0580479386334705,0.1085455932715241,0.19071115459002894,0.19025092985393094,0.1495235577493148,0.2418641453725397,0.19071115459002894,0.19025092985393094,0.1495235577493148,0.2418641453725397,2.8948,3.0,2.0,4.0,2.8948,3.0,2.0,4.0,6.6026,7.0,5.0,8.0,6.6026,7.0,5.0,8.0,84.8626,87.0,36.0,140.0,71.44,73.0,29.0,122.0,212.1024,214.0,118.0,302.0,144.6064,144.0,97.0,209.0,2.8948,3.0,2.0,4.0,6.6026,7.0,5.0,8.0,2.801067595492325,2.7939012396672407,2.010839579756227,3.7601296496797256,2.801067595492325,2.7939012396672407,2.010839579756227,3.7601296496797256,6.606428186401054,6.590485533884619,5.179647979005449,8.378419766289275,6.606428186401054,6.590485533884619,5.179647979005449,8.378419766289275,0.014433756729999999,0.01443375673,0.01443375673,0.01443375673,34.721,35.0,34.0,35.0,25.9826,26.0,21.0,31.0
1000,shrinking_delta,S_shrink_delta_0.0354,0.0353553390593273,5000,1.0,0.4964,0.08854762795633377,0.0883131623506852,0.0614355112503321,0.123396595693677,0.08854762795633377,0.0883131623506852,0.0614355112503321,0.123396595693677,0.2033729820561504,0.2032058441131944,0.1461785328078079,0.2584267389391668,0.2033729820561504,0.2032058441131944,0.1461785328078079,0.2584267389391668,2.4964,2.0,2.0,3.0,2.4964,2.0,2.0,3.0,5.7476,6.0,4.0,7.0,5.7476,6.0,4.0,7.0,60.0556,59.0,25.0,108.0,49.7232,49.0,22.0,89.0,152.4134,154.0,92.0,236.0,101.107,101.0,62.0,142.0,2.4964,2.0,2.0,3.0,5.7476,6.0,4.0,7.0,2.5045051274362855,2.4978734386479204,1.7376586644308911,3.4901827836133488,2.5045051274362855,2.4978734386479204,1.7376586644308911,3.4901827836133488,5.75225658888136,5.747529213967049,4.134553272492047,7.309411981752417,5.75225658888136,5.747529213967049,4.134553272492047,7.309411981752417,0.01767766953,0.01767766953,0.01767766953,0.01767766953,28.2052,28.0,27.0,29.0,20.6728,21.0,15.0,25.0
750,shrinking_delta,S_shrink_delta_0.0408,0.0408248290463863,5000,1.0,0.2228,0.094643676199935,0.09437805575563295,0.0631560549201277,0.1352755173248296,0.094643676199935,0.09437805575563295,0.0631560549201277,0.1352755173248296,0.21385260164818481,0.21340484245164826,0.1508207193821283,0.2808479796307763,0.21385260164818481,0.21340484245164826,0.1508207193821283,0.2808479796307763,2.223,2.0,2.0,3.0,2.223,2.0,2.0,3.0,5.2494,5.0,4.0,7.0,5.2492,5.0,4.0,7.0,46.416,43.0,22.0,89.0,38.2314,37.0,16.0,75.0,121.546,119.0,65.0,190.0,78.865,79.0,48.0,117.0,2.223,2.0,2.0,3.0,5.2492,5.0,4.0,7.0,2.318287140710333,2.311780795172419,1.5470010872150404,3.3135599213685825,2.318287140710333,2.311780795172419,1.5470010872150404,3.3135599213685825,5.238297542047258,5.227329726455725,3.6943380512570343,6.879342453869655,5.238297542047258,5.227329726455725,3.6943380512570343,6.879342453869655,0.020412414522999998,0.020412414523,0.020412414523,0.020412414523,24.513,25.0,23.0,25.0,17.5808,18.0,13.0,22.0
500,shrinking_delta,S_shrink_delta_0.0500,0.05,4999,0.9997999599919984,0.0632126425285057,0.10632172921098122,0.1060201688022556,0.074549706589096,0.1609222371810237,0.10632172921098122,0.1060201688022556,0.074549706589096,0.1609222371810237,0.2373887693319272,0.2353891542388579,0.183379301326772,0.3569037769880137,0.2373887693319272,0.2353891542388579,0.183379301326772,0.3569037769880137,2.0634126825365073,2.0,1.0,3.0,2.0634126825365073,2.0,1.0,3.0,4.746149229845969,5.0,4.0,7.0,4.746149229845969,5.0,4.0,7.0,35.55951190238048,35.0,16.0,77.0,28.763352670534108,28.0,11.0,59.0,91.26125225045008,92.0,52.0,153.0,56.619523904780955,56.0,25.0,91.0,2.0634126825365073,2.0,1.0,3.0,4.746149229845969,5.0,4.0,7.0,2.126434584219625,2.1204033760451124,1.4909941317819204,3.2184447436204757,2.126434584219625,2.1204033760451124,1.4909941317819204,3.2184447436204757,4.747775386638544,4.707783084777158,3.66758602653544,7.138075539760274,4.747775386638544,4.707783084777158,3.66758602653544,7.138075539760274,0.024999999999999994,0.025,0.025,0.025,19.94758951790358,20.0,19.0,20.0,13.932786557311463,14.0,10.0,18.0
